item_number,mcat,tier,model,gvwr,floor_type,bed_length,width,tongue,stack_height,total_footprint,updated_at
35SA-12XBK4RG,SINGLE AXLE,4,35SA,2995,Wood,12.0,7.0,3.0,2.0,15.0,2026-04-17T15:46:34Z
35SA-14,SINGLE AXLE,3,35SA,2995,Wood,14.0,6.5,3.0,2.0,17.0,2026-04-17T15:46:34Z
35SA-14BK4RG,SINGLE AXLE,4,35SA,2995,Wood,14.0,6.5,3.0,2.0,17.0,2026-04-17T15:46:34Z
35SA-14BKRSX,SINGLE AXLE,4,35SA,2995,Wood,14.0,7.0,3.0,2.0,17.0,2026-04-17T15:46:34Z
35SA-14R1A-4PBK,SINGLE AXLE,1,35SA,2995,Wood,14.0,6.5,3.0,2.0,17.0,2026-04-17T15:46:34Z
35SA-14RSX,SINGLE AXLE,4,35SA,2995,Wood,14.0,7.0,3.0,2.0,17.0,2026-04-17T15:46:34Z
35SA-14X,SINGLE AXLE,4,35SA,2995,Wood,14.0,7.0,3.0,2.0,17.0,2026-04-17T15:46:34Z
35SA-14XBK4RG,SINGLE AXLE,4,35SA,2995,Wood,14.0,7.0,3.0,2.0,17.0,2026-04-17T15:46:34Z
35SV-10,VANGUARD/LANDSCAPE,3,35SV,2995,Wood,10.0,6.5,3.0,3.25,13.0,2026-04-17T15:46:34Z
35SV-10BK,VANGUARD/LANDSCAPE,2,35SV,2995,Wood,10.0,6.5,3.0,3.25,13.0,2026-04-17T15:46:34Z
35SV-12,VANGUARD/LANDSCAPE,3,35SV,2995,Wood,12.0,6.5,3.0,3.25,15.0,2026-04-17T15:46:34Z
35SV-12BK,VANGUARD/LANDSCAPE,1,35SV,2995,Wood,12.0,6.5,3.0,3.25,15.0,2026-04-17T15:46:34Z
35SV-14,VANGUARD/LANDSCAPE,3,35SV,2995,Wood,14.0,6.5,3.0,3.25,17.0,2026-04-17T15:46:34Z
35SV-14BK,VANGUARD/LANDSCAPE,3,35SV,2995,Wood,14.0,6.5,3.0,3.25,17.0,2026-04-17T15:46:34Z
35SX-12,SINGLE AXLE,3,35SX,2995,Wood,12.0,7.0,3.0,2.0,15.0,2026-04-17T15:46:34Z
35SX-12R1A-4PBK,SINGLE AXLE,3,35SX,2995,Wood,12.0,7.0,3.0,2.0,15.0,2026-04-17T15:46:34Z
35SX-14,SINGLE AXLE,3,35SX,2995,Wood,14.0,7.0,3.0,2.0,17.0,2026-04-17T15:46:34Z
35SX-14R1A-4PBK,SINGLE AXLE,3,35SX,2995,Wood,14.0,7.0,3.0,2.0,17.0,2026-04-17T15:46:34Z
35UT-14,SINGLE AXLE,3,35UT,2995,Wood,14.0,7.0,3.0,2.0,17.0,2026-04-17T15:46:34Z
35UT-14BK,SINGLE AXLE,2,35UT,2995,Wood,14.0,7.0,3.0,2.0,17.0,2026-04-17T15:46:34Z
3XGN-20,FLATBED GOOSENECK,3,3XGN,30000,Wood,20.0,8.0,9.0,2.5,29.0,2026-04-17T15:46:34Z
3XGN-20+5,FLATBED GOOSENECK,3,3XGN,30000,Wood,25.0,8.0,9.0,2.5,34.0,2026-04-17T15:46:34Z
3XGN-25,FLATBED GOOSENECK,3,3XGN,30000,Wood,25.0,8.0,9.0,2.5,34.0,2026-04-17T15:46:34Z
3XGN-25+5,FLATBED GOOSENECK,3,3XGN,30000,Wood,30.0,8.0,9.0,2.5,39.0,2026-04-17T15:46:34Z
3XGN-25BK+5-MR,FLATBED GOOSENECK,4,3XGN,30000,Wood,30.0,8.0,9.0,2.5,39.0,2026-04-17T15:46:34Z
3XGN-28+5,FLATBED GOOSENECK,3,3XGN,30000,Wood,33.0,8.0,9.0,2.5,42.0,2026-04-17T15:46:34Z
3XGN-30+5,FLATBED GOOSENECK,3,3XGN,30000,Wood,35.0,8.0,9.0,2.5,44.0,2026-04-17T15:46:34Z
3XGN-35+5,FLATBED GOOSENECK,3,3XGN,30000,Wood,40.0,8.0,9.0,2.5,49.0,2026-04-17T15:46:34Z
3XGN-36,FLATBED GOOSENECK,3,3XGN,30000,Wood,36.0,8.0,9.0,2.5,45.0,2026-04-17T15:46:34Z
3XGN-40,FLATBED GOOSENECK,3,3XGN,30000,Wood,40.0,8.0,9.0,2.5,49.0,2026-04-17T15:46:34Z
3XPH-20+5,"DECK-OVER, TAG-ALONG",3,3XPH,30000,Wood,25.0,8.0,6.0,2.5,31.0,2026-04-17T15:46:34Z
3XPH-25+5,"DECK-OVER, TAG-ALONG",3,3XPH,30000,Wood,30.0,8.0,6.0,2.5,36.0,2026-04-17T15:46:34Z
4XPH-20,"DECK-OVER, TAG-ALONG",3,4XPH,48000,Wood,20.0,8.0,6.0,2.5,26.0,2026-04-17T15:46:34Z
4XPH-20+5,"DECK-OVER, TAG-ALONG",3,4XPH,48000,Wood,25.0,8.0,6.0,2.5,31.0,2026-04-17T15:46:34Z
4XPH-24+5,"DECK-OVER, TAG-ALONG",3,4XPH,48000,Wood,29.0,8.0,6.0,2.5,35.0,2026-04-17T15:46:34Z
5XPH-24+5,FLATBED GOOSENECK,3,5XPH,58000,Wood,28.0,8.0,6.0,2.5,34.0,2026-04-17T15:46:34Z
5XPH-28+5,"DECK-OVER, TAG-ALONG",3,5XPH,58000,Wood,33.0,8.0,6.0,2.5,39.0,2026-04-17T15:46:34Z
60EC-14,CAR HAULER,4,60EC,6000,Wood,14.0,7.0,3.0,1.5,17.0,2026-04-17T15:46:34Z
60EC-14BK,CAR HAULER,4,60EC,6000,Wood,14.0,7.0,3.0,1.5,17.0,2026-04-17T15:46:34Z
60EC-14BK2B,CAR HAULER,4,60EC,6000,Wood,14.0,7.0,3.0,1.5,17.0,2026-04-17T15:46:34Z
60EC-16,CAR HAULER,3,60EC,6000,Wood,16.0,7.0,3.0,1.5,19.0,2026-04-17T15:46:34Z
60EC-16BK,CAR HAULER,1,60EC,6000,Wood,16.0,7.0,3.0,1.5,19.0,2026-04-17T15:46:34Z
60EC-16BK2B,CAR HAULER,1,60EC,6000,Wood,16.0,7.0,3.0,1.5,19.0,2026-04-17T15:46:34Z
60EC-18BK,CAR HAULER,3,60EC,6000,Wood,18.0,7.0,3.0,1.5,21.0,2026-04-17T15:46:34Z
60EC-18BK2B,CAR HAULER,2,60EC,6000,Wood,18.0,7.0,3.0,1.5,21.0,2026-04-17T15:46:34Z
60PI-12,TANDEM AXLE,3,60PI,6000,Wood,12.0,6.5,3.0,2.5,15.0,2026-04-17T15:46:34Z
60PI-12BK4RG,TANDEM AXLE,1,60PI,6000,Wood,12.0,6.5,3.0,2.5,15.0,2026-04-17T15:46:34Z
60PI-12BK4RG2B,TANDEM AXLE,1,60PI,6000,Wood,12.0,6.5,3.0,2.5,15.0,2026-04-17T15:46:34Z
60PI-14,TANDEM AXLE,3,60PI,6000,Wood,14.0,6.5,3.0,2.5,17.0,2026-04-17T15:46:34Z
60PI-14BK4RG,TANDEM AXLE,1,60PI,6000,Wood,14.0,6.5,3.0,2.5,17.0,2026-04-17T15:46:34Z
60PI-14BK4RG2B,TANDEM AXLE,1,60PI,6000,Wood,14.0,6.5,3.0,2.5,17.0,2026-04-17T15:46:34Z
60PI-14BKEX2,TANDEM AXLE,4,60PI,6000,Wood,14.0,6.5,3.0,2.5,17.0,2026-04-17T15:46:34Z
60PI-16,TANDEM AXLE,3,60PI,6000,Wood,16.0,6.5,3.0,2.5,19.0,2026-04-17T15:46:34Z
60PI-16BK4AR,TANDEM AXLE,3,60PI,6000,Wood,16.0,6.5,3.0,2.5,19.0,2026-04-17T15:46:34Z
60PI-16BK4AR2B,TANDEM AXLE,3,60PI,6000,Wood,16.0,6.5,3.0,2.5,19.0,2026-04-17T15:46:34Z
60PI-16BK4RG,TANDEM AXLE,1,60PI,6000,Wood,16.0,6.5,3.0,2.5,19.0,2026-04-17T15:46:34Z
60PI-16BK4RG2B,TANDEM AXLE,1,60PI,6000,Wood,16.0,6.5,3.0,2.5,19.0,2026-04-17T15:46:34Z
60PI-16BKEX2,TANDEM AXLE,4,60PI,6000,Wood,16.0,6.5,3.0,2.5,19.0,2026-04-17T15:46:34Z
70CH-14,CAR HAULER,3,70CH,7000,Wood,14.0,7.0,3.0,1.5,17.0,2026-04-17T15:46:34Z
70CH-14BK,CAR HAULER,3,70CH,7000,Wood,14.0,7.0,3.0,1.5,17.0,2026-04-17T15:46:34Z
70CH-14BK-GA,CAR HAULER,4,70CH,7000,Wood,14.0,7.0,3.0,1.5,17.0,2026-04-17T15:46:34Z
70CH-14BK2B,CAR HAULER,3,70CH,7000,Wood,14.0,7.0,3.0,1.5,17.0,2026-04-17T15:46:34Z
70CH-16,CAR HAULER,3,70CH,7000,Wood,16.0,7.0,3.0,1.5,19.0,2026-04-17T15:46:34Z
70CH-16BK,CAR HAULER,3,70CH,7000,Wood,16.0,7.0,3.0,1.5,19.0,2026-04-17T15:46:34Z
70CH-16BK2B,CAR HAULER,2,70CH,7000,Wood,16.0,7.0,3.0,1.5,19.0,2026-04-17T15:46:34Z
70CH-16BKDT,CAR HAULER,3,70CH,7000,Wood,16.0,7.0,3.0,1.5,19.0,2026-04-17T15:46:34Z
70CH-16BKDT-GA,CAR HAULER,4,70CH,7000,Wood,16.0,7.0,3.0,1.5,19.0,2026-04-17T15:46:34Z
70CH-16BKDT2B,CAR HAULER,3,70CH,7000,Wood,16.0,7.0,3.0,1.5,19.0,2026-04-17T15:46:34Z
70CH-18,CAR HAULER,3,70CH,7000,Wood,18.0,7.0,3.0,1.5,21.0,2026-04-17T15:46:34Z
70CH-18BK,CAR HAULER,2,70CH,7000,Wood,18.0,7.0,3.0,1.5,21.0,2026-04-17T15:46:34Z
70CH-18BK-GA,CAR HAULER,4,70CH,7000,Wood,18.0,7.0,3.0,1.5,21.0,2026-04-17T15:46:34Z
70CH-18BK2B,CAR HAULER,3,70CH,7000,Wood,18.0,7.0,3.0,1.5,21.0,2026-04-17T15:46:34Z
70CH-18BKDT,CAR HAULER,1,70CH,7000,Wood,18.0,7.0,3.0,1.5,21.0,2026-04-17T15:46:34Z
70CH-18BKDT-GA,CAR HAULER,4,70CH,7000,Wood,18.0,7.0,3.0,1.5,21.0,2026-04-17T15:46:34Z
70CH-18BKDT2B,CAR HAULER,1,70CH,7000,Wood,18.0,7.0,3.0,1.5,21.0,2026-04-17T15:46:34Z
70CH-20,CAR HAULER,3,70CH,7000,Wood,20.0,7.0,3.0,1.5,23.0,2026-04-17T15:46:34Z
70CH-20BK,CAR HAULER,3,70CH,7000,Wood,20.0,7.0,3.0,1.5,23.0,2026-04-17T15:46:34Z
70CH-20BK-GA,CAR HAULER,4,70CH,7000,Wood,20.0,7.0,3.0,1.5,23.0,2026-04-17T15:46:34Z
70CH-20BK2B,CAR HAULER,3,70CH,7000,Wood,20.0,7.0,3.0,1.5,23.0,2026-04-17T15:46:34Z
70CH-20BKDT,CAR HAULER,1,70CH,7000,Wood,20.0,7.0,3.0,1.5,23.0,2026-04-17T15:46:34Z
70CH-20BKDT-GA,CAR HAULER,4,70CH,7000,Wood,20.0,7.0,3.0,1.5,23.0,2026-04-17T15:46:34Z
70CH-20BKDT2B,CAR HAULER,1,70CH,7000,Wood,20.0,7.0,3.0,1.5,23.0,2026-04-17T15:46:34Z
70DM-18,CAR HAULER,3,70DM,7000,Steel,18.0,7.0,4.0,1.5,22.0,2026-04-17T15:46:34Z
70DM-18BK,CAR HAULER,3,70DM,7000,Steel,18.0,7.0,4.0,1.5,22.0,2026-04-17T15:46:34Z
70DM-18BK-GA,CAR HAULER,4,70DM,7000,Steel,18.0,7.0,4.0,1.5,22.0,2026-04-17T15:46:34Z
70DM-18BK2B,CAR HAULER,3,70DM,7000,Steel,18.0,7.0,4.0,1.5,22.0,2026-04-17T15:46:34Z
70DM-20,CAR HAULER,3,70DM,7000,Steel,20.0,7.0,4.0,1.5,24.0,2026-04-17T15:46:34Z
70DM-20BK,CAR HAULER,2,70DM,7000,Steel,20.0,7.0,4.0,1.5,24.0,2026-04-17T15:46:34Z
70DM-20BK-GA,CAR HAULER,4,70DM,7000,Steel,20.0,7.0,4.0,1.5,24.0,2026-04-17T15:46:34Z
70DM-20BK2B,CAR HAULER,3,70DM,7000,Steel,20.0,7.0,4.0,1.5,24.0,2026-04-17T15:46:34Z
70LR-14,VANGUARD/LANDSCAPE,4,70LR,7000,Wood,14.0,7.0,3.0,3.25,17.0,2026-04-17T15:46:34Z
70LR-14BK,VANGUARD/LANDSCAPE,4,70LR,7000,Wood,14.0,7.0,3.0,3.25,17.0,2026-04-17T15:46:34Z
70LR-14BK-P4,VANGUARD/LANDSCAPE,4,70LR,7000,Wood,14.0,7.0,3.0,5.0,17.0,2026-04-17T15:46:34Z
70LR-14BK2B,VANGUARD/LANDSCAPE,4,70LR,7000,Wood,14.0,7.0,3.0,3.25,17.0,2026-04-17T15:46:34Z
70LR-16,VANGUARD/LANDSCAPE,4,70LR,7000,Wood,16.0,7.0,3.0,3.25,19.0,2026-04-17T15:46:34Z
70LR-16BK,VANGUARD/LANDSCAPE,4,70LR,7000,Wood,16.0,7.0,3.0,3.25,19.0,2026-04-17T15:46:34Z
70LR-16BK-GA,VANGUARD/LANDSCAPE,4,70LR,7000,Wood,16.0,7.0,3.0,3.25,19.0,2026-04-17T15:46:34Z
70LR-16BK-P4,VANGUARD/LANDSCAPE,4,70LR,7000,Wood,16.0,7.0,3.0,5.0,19.0,2026-04-17T15:46:34Z
70LR-16BK2B,VANGUARD/LANDSCAPE,4,70LR,7000,Wood,16.0,7.0,3.0,3.25,19.0,2026-04-17T15:46:34Z
70PI-14,TANDEM AXLE,3,70PI,7000,Wood,14.0,7.0,3.0,2.5,17.0,2026-04-17T15:46:34Z
70PI-14R1A-4PBK,TANDEM AXLE,2,70PI,7000,Wood,14.0,7.0,3.0,2.5,17.0,2026-04-17T15:46:34Z
70PI-14R1A-4PBK-BRK2,TANDEM AXLE,2,70PI,7000,Wood,14.0,7.0,3.0,2.5,17.0,2026-04-17T15:46:34Z
70PI-14X,TANDEM AXLE,4,70PI,7000,Wood,14.0,7.0,3.0,2.5,17.0,2026-04-17T15:46:34Z
70PI-14XBK,TANDEM AXLE,3,70PI,7000,Wood,14.0,7.0,3.0,2.5,17.0,2026-04-17T15:46:34Z
70PI-14XBK-GA,TANDEM AXLE,4,70PI,7000,Wood,14.0,7.0,3.0,2.5,17.0,2026-04-17T15:46:34Z
70PI-14XBK4RG,TANDEM AXLE,4,70PI,7000,Wood,14.0,7.0,3.0,2.5,17.0,2026-04-17T15:46:34Z
70PI-14XBK4RG-GA,TANDEM AXLE,4,70PI,7000,Wood,14.0,7.0,3.0,2.5,17.0,2026-04-17T15:46:34Z
70PI-14XBK4RG2B,TANDEM AXLE,2,70PI,7000,Wood,14.0,7.0,3.0,2.5,17.0,2026-04-17T15:46:34Z
70PI-16,TANDEM AXLE,3,70PI,7000,Wood,16.0,7.0,3.0,2.5,19.0,2026-04-17T15:46:34Z
70PI-16R1A-4PBK,TANDEM AXLE,1,70PI,7000,Wood,16.0,7.0,3.0,2.5,19.0,2026-04-17T15:46:34Z
70PI-16R1A-4PBK-BRK2,TANDEM AXLE,1,70PI,7000,Wood,16.0,7.0,3.0,2.5,19.0,2026-04-17T15:46:34Z
70PI-16X,TANDEM AXLE,4,70PI,7000,Wood,16.0,7.0,3.0,2.5,19.0,2026-04-17T15:46:34Z
70PI-16XBK,TANDEM AXLE,2,70PI,7000,Wood,16.0,7.0,3.0,2.5,19.0,2026-04-17T15:46:34Z
70PI-16XBK-GA,TANDEM AXLE,4,70PI,7000,Wood,16.0,7.0,3.0,2.5,19.0,2026-04-17T15:46:34Z
70PI-16XBK2B,TANDEM AXLE,3,70PI,7000,Wood,16.0,7.0,3.0,2.5,19.0,2026-04-17T15:46:34Z
70PI-16XBK4RG,TANDEM AXLE,4,70PI,7000,Wood,16.0,7.0,3.0,2.5,19.0,2026-04-17T15:46:34Z
70PI-16XBK4RG-GA,TANDEM AXLE,4,70PI,7000,Wood,16.0,7.0,3.0,2.5,19.0,2026-04-17T15:46:34Z
70PI-16XBK4RG2B,TANDEM AXLE,4,70PI,7000,Wood,16.0,7.0,3.0,2.5,19.0,2026-04-17T15:46:34Z
70PI-18,TANDEM AXLE,3,70PI,7000,Wood,18.0,7.0,3.0,2.5,21.0,2026-04-17T15:46:34Z
70PI-18R1A-4PBK,TANDEM AXLE,2,70PI,7000,Wood,18.0,7.0,3.0,2.5,21.0,2026-04-17T15:46:34Z
70PI-18R1A-4PBK-BRK2,TANDEM AXLE,1,70PI,7000,Wood,18.0,7.0,3.0,2.5,21.0,2026-04-17T15:46:34Z
70PI-18X,TANDEM AXLE,4,70PI,7000,Wood,18.0,7.0,3.0,2.5,21.0,2026-04-17T15:46:34Z
70PI-18XBK,TANDEM AXLE,2,70PI,7000,Wood,18.0,7.0,3.0,2.5,21.0,2026-04-17T15:46:34Z
70PI-18XBK-GA,TANDEM AXLE,4,70PI,7000,Wood,18.0,7.0,3.0,2.5,21.0,2026-04-17T15:46:34Z
70PI-18XBK2B,TANDEM AXLE,3,70PI,7000,Wood,18.0,7.0,3.0,2.5,21.0,2026-04-17T15:46:34Z
70PI-18XBK4RG,TANDEM AXLE,4,70PI,7000,Wood,18.0,7.0,3.0,2.5,21.0,2026-04-17T15:46:34Z
70PI-18XBK4RG-GA,TANDEM AXLE,4,70PI,7000,Wood,18.0,7.0,3.0,2.5,21.0,2026-04-17T15:46:34Z
70PI-18XBK4RG2B,TANDEM AXLE,4,70PI,7000,Wood,18.0,7.0,3.0,2.5,21.0,2026-04-17T15:46:34Z
70PI-20,TANDEM AXLE,3,70PI,7000,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
70PI-20R1A-4PBK,TANDEM AXLE,2,70PI,7000,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
70PI-20R1A-4PBK-BRK2,TANDEM AXLE,1,70PI,7000,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
70PI-20X,TANDEM AXLE,4,70PI,7000,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
70PI-20XBK,TANDEM AXLE,2,70PI,7000,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
70PI-20XBK-GA,TANDEM AXLE,4,70PI,7000,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
70PI-20XBK2B,TANDEM AXLE,3,70PI,7000,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
70PI-20XBK4RG,TANDEM AXLE,4,70PI,7000,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
70PI-20XBK4RG-GA,TANDEM AXLE,4,70PI,7000,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
70PI-20XBK4RG2B,TANDEM AXLE,4,70PI,7000,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
70SR-10-5WDD,DUMP,1,70SR,7000,Steel,10.0,5.0,4.0,3.0,14.0,2026-04-17T15:46:34Z
70ST-13,TILT DECK,3,70ST,7000,Wood,13.0,7.0,4.0,1.5,17.0,2026-04-17T15:46:34Z
70ST-13BK,TILT DECK,2,70ST,7000,Wood,13.0,7.0,4.0,1.5,17.0,2026-04-17T15:46:34Z
70ST-16,TILT DECK,3,70ST,7000,Wood,16.0,7.0,4.0,1.5,20.0,2026-04-17T15:46:34Z
70ST-16BK,TILT DECK,2,70ST,7000,Wood,16.0,7.0,4.0,1.5,20.0,2026-04-17T15:46:34Z
70TV-12,VANGUARD/LANDSCAPE,3,70TV,7000,Wood,12.0,7.0,3.0,3.25,15.0,2026-04-17T15:46:34Z
70TV-12BK,VANGUARD/LANDSCAPE,3,70TV,7000,Wood,12.0,7.0,3.0,3.25,15.0,2026-04-17T15:46:34Z
70TV-12BK-GA,VANGUARD/LANDSCAPE,4,70TV,7000,Wood,12.0,7.0,3.0,3.25,15.0,2026-04-17T15:46:34Z
70TV-12BK2B,VANGUARD/LANDSCAPE,3,70TV,7000,Wood,12.0,7.0,3.0,3.25,15.0,2026-04-17T15:46:34Z
70TV-14,VANGUARD/LANDSCAPE,3,70TV,7000,Wood,14.0,7.0,3.0,3.25,17.0,2026-04-17T15:46:34Z
70TV-14BK,VANGUARD/LANDSCAPE,2,70TV,7000,Wood,14.0,7.0,3.0,3.25,17.0,2026-04-17T15:46:34Z
70TV-14BK-GA,VANGUARD/LANDSCAPE,4,70TV,7000,Wood,14.0,7.0,3.0,3.25,17.0,2026-04-17T15:46:34Z
70TV-14BK2B,VANGUARD/LANDSCAPE,2,70TV,7000,Wood,14.0,7.0,3.0,3.25,17.0,2026-04-17T15:46:34Z
70TV-16,VANGUARD/LANDSCAPE,3,70TV,7000,Wood,16.0,7.0,3.0,3.25,19.0,2026-04-17T15:46:34Z
70TV-16BK,VANGUARD/LANDSCAPE,2,70TV,7000,Wood,16.0,7.0,3.0,3.25,19.0,2026-04-17T15:46:34Z
70TV-16BK-GA,VANGUARD/LANDSCAPE,4,70TV,7000,Wood,16.0,7.0,3.0,3.25,19.0,2026-04-17T15:46:34Z
70TV-16BK2B,VANGUARD/LANDSCAPE,2,70TV,7000,Wood,16.0,7.0,3.0,3.25,19.0,2026-04-17T15:46:34Z
70TV-18,VANGUARD/LANDSCAPE,3,70TV,7000,Wood,18.0,7.0,3.0,3.25,21.0,2026-04-17T15:46:34Z
70TV-18BK,VANGUARD/LANDSCAPE,3,70TV,7000,Wood,18.0,7.0,3.0,3.25,21.0,2026-04-17T15:46:34Z
70TV-18BK2B,VANGUARD/LANDSCAPE,3,70TV,7000,Wood,18.0,7.0,3.0,3.25,21.0,2026-04-17T15:46:34Z
90SR-10,DUMP,3,90SR,9990,Steel,10.0,7.0,4.0,4.0,14.0,2026-04-17T15:46:34Z
90SR-10BK6SIR,DUMP,1,90SR,9990,Steel,10.0,6.0,4.0,4.0,14.0,2026-04-17T15:46:34Z
90SR-10BK7SIR,DUMP,4,90SR,9990,Steel,10.0,6.0,4.0,4.0,14.0,2026-04-17T15:46:34Z
90SR-12,DUMP,3,90SR,9990,Steel,12.0,7.0,4.0,4.0,16.0,2026-04-17T15:46:34Z
90SR-12BK6SIR,DUMP,1,90SR,9990,Steel,12.0,6.0,4.0,4.0,16.0,2026-04-17T15:46:34Z
EQ14-17+3,EQUIPMENT HAULER,2,EQ14,14000,Wood,20.0,7.0,5.0,2.0,25.0,2026-04-17T15:46:34Z
EQ16-17+3,EQUIPMENT HAULER,3,EQ16,17500,Wood,20.0,7.0,5.0,2.0,25.0,2026-04-17T15:46:34Z
SU35-12BK4RG,SINGLE AXLE,2,SU35,2995,Wood,12.0,6.5,3.0,2.0,15.0,2026-04-17T15:46:34Z
SU35-14BK4RG,SINGLE AXLE,2,SU35,2995,Wood,14.0,6.5,3.0,2.0,17.0,2026-04-17T15:46:34Z
TC14-14BK,DUMP,2,TC14,14000,Steel,14.0,7.0,4.0,3.0,18.0,2026-04-17T15:46:34Z
TH10-20BK4CR,CAR HAULER,2,TH10,9990,Wood,20.0,7.0,3.0,1.5,23.0,2026-04-17T15:46:34Z
TH70-18BK4AR2B,CAR HAULER,2,TH70,7000,Wood,18.0,7.0,3.0,1.5,21.0,2026-04-17T15:46:34Z
TH70-20BK4AR2B,CAR HAULER,2,TH70,7000,Wood,20.0,7.0,3.0,1.5,23.0,2026-04-17T15:46:34Z
TT14-20BK,TILT DECK,3,TT14,14000,Wood,20.0,7.0,5.0,1.5,25.0,2026-04-17T15:46:34Z
TT14-22BK,TILT DECK,3,TT14,14000,Wood,22.0,7.0,5.0,1.5,27.0,2026-04-17T15:46:34Z
TT16-20BK,TILT DECK,3,TT16,17500,Wood,20.0,7.0,5.0,1.5,25.0,2026-04-17T15:46:34Z
TT16-22BK,TILT DECK,3,TT16,17500,Wood,22.0,7.0,5.0,1.5,27.0,2026-04-17T15:46:34Z
TU10-20BK4CR,TANDEM AXLE,3,TU10,9990,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
TU14-20BK4CR,TANDEM AXLE,3,TU14,14000,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
TU60-16BK4AR2B,TANDEM AXLE,2,TU60,6000,Wood,16.0,6.5,3.0,2.5,19.0,2026-04-17T15:46:34Z
TU60-16BK4RG2B,TANDEM AXLE,3,TU60,6000,Wood,16.0,6.5,3.0,2.5,19.0,2026-04-17T15:46:34Z
TU70-18BK4AR2B,TANDEM AXLE,2,TU70,7000,Wood,18.0,7.0,3.0,2.5,21.0,2026-04-17T15:46:34Z
TU70-18BK4RG2B,TANDEM AXLE,3,TU70,7000,Wood,18.0,7.0,3.0,2.5,21.0,2026-04-17T15:46:34Z
TU70-20BK4AR2B,TANDEM AXLE,2,TU70,7000,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
TU70-20BK4RG2B,TANDEM AXLE,3,TU70,7000,Wood,20.0,7.0,3.0,2.5,23.0,2026-04-17T15:46:34Z
