item_number,mcat,tier,model,gvwr,floor_type,bed_length,width,tongue,stack_height,total_footprint,updated_at,matched_weight_lbs,weight_match_found
10CH-16,CAR HAULER,4,10CH,9990,Wood,16,7.0,3,1.5,23,2026-05-12T14:11:41Z,1970,Y
10CH-16BKDT,CAR HAULER,4,10CH,9990,Wood,16,7.0,3,1.5,20,2026-05-12T14:11:41Z,,N
10CH-18,CAR HAULER,3,10CH,9990,Wood,18,7.0,3,1.5,22,2026-05-12T14:11:41Z,2125,Y
10CH-18BK,CAR HAULER,3,10CH,9990,Wood,18,7.0,3,1.5,22,2026-05-12T14:11:41Z,,N
10CH-18BKDT,CAR HAULER,2,10CH,9990,Wood,18,7.0,3,1.5,22,2026-05-12T14:11:41Z,2320,Y
10CH-20,CAR HAULER,3,10CH,9990,Wood,20,7.0,3,1.5,24,2026-05-12T14:11:41Z,2280,Y
10CH-20BK,CAR HAULER,3,10CH,9990,Wood,20,7.0,3,1.5,24,2026-05-12T14:11:41Z,2280,Y
10CH-20BKDT,CAR HAULER,2,10CH,9990,Wood,20,7.0,3,1.5,24,2026-05-12T14:11:41Z,2320,Y
10DM-18,CAR HAULER,3,10DM,9990,Steel,18,7.0,4,1.5,22,2026-05-12T14:11:41Z,2480,Y
10DM-18BK,CAR HAULER,3,10DM,9990,Steel,18,7.0,4,1.5,22,2026-05-12T14:11:41Z,2480,Y
10DM-20,CAR HAULER,3,10DM,9990,Steel,20,7.0,4,1.5,24,2026-05-12T14:11:41Z,2630,Y
10DM-20BK,CAR HAULER,2,10DM,9990,Steel,20,7.0,4,1.5,24,2026-05-12T14:11:41Z,2630,Y
10DM-22,CAR HAULER,4,10DM,9990,Steel,22,7.0,4,1.5,26,2026-05-12T14:11:41Z,2790,Y
10DM-22BK,CAR HAULER,4,10DM,9990,Steel,22,7.0,4,1.5,26,2026-05-12T14:11:41Z,2790,Y
60EC-14,CAR HAULER,4,60EC,6000,Wood,14,7.0,3,1.5,17,2026-05-12T14:11:41Z,1620,Y
60EC-14BK,CAR HAULER,4,60EC,6000,Wood,14,7.0,3,1.5,17,2026-05-12T14:11:41Z,1620,Y
60EC-14BK2B,CAR HAULER,4,60EC,6000,Wood,14,7.0,3,1.5,17,2026-05-12T14:11:41Z,1620,Y
60EC-16,CAR HAULER,3,60EC,6000,Wood,16,7.0,3,1.5,19,2026-05-12T14:11:41Z,1710,Y
60EC-16BK,CAR HAULER,1,60EC,6000,Wood,16,7.0,3,1.5,19,2026-05-12T14:11:41Z,1710,Y
60EC-16BK2B,CAR HAULER,1,60EC,6000,Wood,16,7.0,3,1.5,19,2026-05-12T14:11:41Z,1710,Y
60EC-18BK,CAR HAULER,3,60EC,6000,Wood,18,7.0,3,1.5,21,2026-05-12T14:11:41Z,1800,Y
60EC-18BK2B,CAR HAULER,2,60EC,6000,Wood,18,7.0,3,1.5,21,2026-05-12T14:11:41Z,1800,Y
70CH-14,CAR HAULER,3,70CH,7000,Wood,14,7.0,3,1.5,17,2026-05-12T14:11:41Z,1610,Y
70CH-14BK,CAR HAULER,3,70CH,7000,Wood,14,7.0,3,1.5,17,2026-05-12T14:11:41Z,1732,Y
70CH-14BK2B,CAR HAULER,3,70CH,7000,Wood,14,7.0,3,1.5,17,2026-05-12T14:11:41Z,1732,Y
70CH-16,CAR HAULER,3,70CH,7000,Wood,16,7.0,3,1.5,19,2026-05-12T14:11:41Z,1760,Y
70CH-16BK,CAR HAULER,3,70CH,7000,Wood,16,7.0,3,1.5,19,2026-05-12T14:11:41Z,1882,Y
70CH-16BK2B,CAR HAULER,2,70CH,7000,Wood,16,7.0,3,1.5,19,2026-05-12T14:11:41Z,1882,Y
70CH-16BKDT,CAR HAULER,3,70CH,7000,Wood,16,7.0,3,1.5,19,2026-05-12T14:11:41Z,1882,Y
70CH-16BKDT2B,CAR HAULER,3,70CH,7000,Wood,16,7.0,3,1.5,19,2026-05-12T14:11:41Z,1882,Y
70CH-18,CAR HAULER,3,70CH,7000,Wood,18,7.0,3,1.5,21,2026-05-12T14:11:41Z,1910,Y
70CH-18BK,CAR HAULER,2,70CH,7000,Wood,18,7.0,3,1.5,21,2026-05-12T14:11:41Z,2030,Y
70CH-18BK2B,CAR HAULER,3,70CH,7000,Wood,18,7.0,3,1.5,21,2026-05-12T14:11:41Z,2030,Y
70CH-18BKDT,CAR HAULER,1,70CH,7000,Wood,18,7.0,3,1.5,21,2026-05-12T14:11:41Z,2060,Y
70CH-18BKDT2B,CAR HAULER,1,70CH,7000,Wood,18,7.0,3,1.5,21,2026-05-12T14:11:41Z,2060,Y
70CH-20,CAR HAULER,3,70CH,7000,Wood,20,7.0,3,1.5,23,2026-05-12T14:11:41Z,2060,Y
70CH-20BK,CAR HAULER,3,70CH,7000,Wood,20,7.0,3,1.5,23,2026-05-12T14:11:41Z,2230,Y
70CH-20BK2B,CAR HAULER,3,70CH,7000,Wood,20,7.0,3,1.5,23,2026-05-12T14:11:41Z,2030,Y
70CH-20BKDT,CAR HAULER,1,70CH,7000,Wood,20,7.0,3,1.5,23,2026-05-12T14:11:41Z,2060,Y
70CH-20BKDT2B,CAR HAULER,1,70CH,7000,Wood,20,7.0,3,1.5,23,2026-05-12T14:11:41Z,2060,Y
70DM-18,CAR HAULER,3,70DM,7000,Steel,18,7.0,4,1.5,22,2026-05-12T14:11:41Z,1970,Y
70DM-18BK,CAR HAULER,3,70DM,7000,Steel,18,7.0,4,1.5,22,2026-05-12T14:11:41Z,2140,Y
70DM-18BK2B,CAR HAULER,3,70DM,7000,Steel,18,7.0,4,1.5,22,2026-05-12T14:11:41Z,2140,Y
70DM-20,CAR HAULER,3,70DM,7000,Steel,20,7.0,4,1.5,24,2026-05-12T14:11:41Z,2125,Y
70DM-20BK,CAR HAULER,2,70DM,7000,Steel,20,7.0,4,1.5,24,2026-05-12T14:11:41Z,2320,Y
70DM-20BK2B,CAR HAULER,3,70DM,7000,Steel,20,7.0,4,1.5,24,2026-05-12T14:11:41Z,2320,Y
TH10-20BK4CR,CAR HAULER,2,TH10,9990,Wood,20,7.0,3,1.5,23,2026-05-12T14:11:41Z,2590,Y
TH70-18BK4AR2B,CAR HAULER,2,TH70,7000,Wood,18,7.0,3,1.5,21,2026-05-12T14:11:41Z,2030,Y
TH70-20BK4AR2B,CAR HAULER,2,TH70,7000,Wood,20,7.0,3,1.5,23,2026-05-12T14:11:41Z,2230,Y
14PH-20,"DECK-OVER, TAG-ALONG",3,14PH,15900,Wood,20,8.0,6,2.5,26,2026-05-12T14:11:41Z,3680,Y
14PH-20+5,"DECK-OVER, TAG-ALONG",,14PH,,,25,,6,2.5,31,2026-05-12T14:11:41Z,4580,Y
14PH-20BK+5,"DECK-OVER, TAG-ALONG",,14PH,,,25,,6,2.5,31,2026-05-12T14:11:41Z,4580,Y
14PH-20BK+5MR,"DECK-OVER, TAG-ALONG",,14PH,,,25,,6,2.5,31,2026-05-12T14:11:41Z,4580,Y
14PH-25,"DECK-OVER, TAG-ALONG",4,14PH,15900,Wood,25,8.0,6,2.5,31,2026-05-12T14:11:41Z,4180,Y
14PH-25+5,"DECK-OVER, TAG-ALONG",,14PH,,,30,,6,2.5,36,2026-05-12T14:11:41Z,5080,Y
14PH-25BK+5MR,"DECK-OVER, TAG-ALONG",,14PH,,,30,,6,2.5,36,2026-05-12T14:11:41Z,5080,Y
14PH-30,"DECK-OVER, TAG-ALONG",3,14PH,15900,Wood,30,8.0,6,2.5,36,2026-05-12T14:11:41Z,4680,Y
16PH-20+5,"DECK-OVER, TAG-ALONG",,16PH,,,25,,6,2.5,31,2026-05-12T14:11:41Z,5070,Y
22PH-20+5,"DECK-OVER, TAG-ALONG",,22PH,,,25,,6,2.5,31,2026-05-12T14:11:41Z,5600,Y
22PH-20BK+5,"DECK-OVER, TAG-ALONG",,22PH,,,25,,6,2.5,31,2026-05-12T14:11:41Z,5600,Y
22PH-20BK+5MR,"DECK-OVER, TAG-ALONG",,22PH,,,25,,6,2.5,31,2026-05-12T14:11:41Z,5600,Y
22PH-25,"DECK-OVER, TAG-ALONG",3,22PH,23900,Wood,25,8.0,6,2.5,31,2026-05-12T14:11:41Z,5260,Y
22PH-25+5,"DECK-OVER, TAG-ALONG",,22PH,,,30,,6,2.5,36,2026-05-12T14:11:41Z,6100,Y
22PH-25BK+5MR,"DECK-OVER, TAG-ALONG",,22PH,,,30,,6,2.5,36,2026-05-12T14:11:41Z,6100,Y
25PH-20+5,"DECK-OVER, TAG-ALONG",,25PH,,,25,,6,2.5,31,2026-05-12T14:11:41Z,5800,Y
25PH-20BK+5,"DECK-OVER, TAG-ALONG",,25PH,,,25,,6,2.5,31,2026-05-12T14:11:41Z,5800,Y
25PH-20BK+5MR,"DECK-OVER, TAG-ALONG",,25PH,,,25,,6,2.5,31,2026-05-12T14:11:41Z,5800,Y
25PH-25,"DECK-OVER, TAG-ALONG",3,25PH,25900,Wood,25,8.0,6,2.5,31,2026-05-12T14:11:41Z,6200,Y
25PH-25+5,"DECK-OVER, TAG-ALONG",,25PH,,,30,,6,2.5,36,2026-05-12T14:11:41Z,6300,Y
25PH-25BK+5,"DECK-OVER, TAG-ALONG",,25PH,,,30,,6,2.5,36,2026-05-12T14:11:41Z,6300,Y
25PH-25BK+5MR,"DECK-OVER, TAG-ALONG",,25PH,,,30,,6,2.5,36,2026-05-12T14:11:41Z,6300,Y
3XPH-20+5,"DECK-OVER, TAG-ALONG",,3XPH,,,25,,6,2.5,31,2026-05-12T14:11:41Z,5800,Y
3XPH-25+5,"DECK-OVER, TAG-ALONG",,3XPH,,,30,,6,2.5,36,2026-05-12T14:11:41Z,7189.5,Y
4XPH-20,"DECK-OVER, TAG-ALONG",3,4XPH,48000,Wood,20,8.0,6,2.5,26,2026-05-12T14:11:41Z,8450,Y
4XPH-20+5,"DECK-OVER, TAG-ALONG",,4XPH,,,25,,6,2.5,31,2026-05-12T14:11:41Z,8950,Y
4XPH-24+5,"DECK-OVER, TAG-ALONG",,4XPH,,,29,,6,2.5,35,2026-05-12T14:11:41Z,10150,Y
5XPH-28+5,"DECK-OVER, TAG-ALONG",,5XPH,,,33,,6,2.5,39,2026-05-12T14:11:41Z,10850,Y
10LX-12,DUMP,4,10LX,9990,Steel,12,7.0,4,4,16,2026-05-12T14:11:41Z,,N
10LX-12BK6SIR,DUMP,4,10LX,9990,Steel,12,7.0,4,4,16,2026-05-12T14:11:41Z,,N
13BN,DUMP,,13BN,,,14,,0,3,14,2026-05-12T14:11:41Z,2280,Y
14GT-14,DUMP,3,14GT,15900,Steel,14,7.0,9,5,23,2026-05-12T14:11:41Z,4650,Y
14GT-14BK6-P4,DUMP,3,14GT,15900,Steel,14,7.0,9,5,23,2026-05-12T14:11:41Z,5240,Y
14GT-14BK6SIR,DUMP,2,14GT,15900,Steel,14,7.0,9,5,23,2026-05-12T14:11:41Z,4650,Y
14GT-16,DUMP,3,14GT,15900,Steel,16,7.0,9,5,25,2026-05-12T14:11:41Z,5110,Y
14GT-16BK6-P4,DUMP,3,14GT,15900,Steel,16,7.0,9,5,25,2026-05-12T14:11:41Z,5890,Y
14GT-16BK6SIR,DUMP,3,14GT,15900,Steel,16,7.0,9,5,25,2026-05-12T14:11:41Z,5110,Y
14GX-14,DUMP,3,14GX,15900,Steel,14,7.0,9,5,23,2026-05-12T14:11:41Z,4640,Y
14GX-14BK6-P4,DUMP,3,14GX,15900,Steel,14,7.0,9,5,23,2026-05-12T14:11:41Z,5390,Y
14GX-14BK6SIRPD,DUMP,1,14GX,15900,Steel,14,7.0,9,5,23,2026-05-12T14:11:41Z,4805,Y
14GX-16,DUMP,3,14GX,15900,Steel,16,7.0,9,5,25,2026-05-12T14:11:41Z,5000,Y
14GX-16BK6-P4,DUMP,2,14GX,15900,Steel,16,7.0,9,5,25,2026-05-12T14:11:41Z,5780,Y
14GX-16BK6SIRPD,DUMP,1,14GX,15900,Steel,16,7.0,9,5,25,2026-05-12T14:11:41Z,5165,Y
14LP-12,DUMP,3,14LP,14000,Steel,12,7.0,4,4,16,2026-05-12T14:11:41Z,3870,Y
14LP-12BK6-P4,DUMP,3,14LP,14000,Steel,12,7.0,4,5,16,2026-05-12T14:11:41Z,4520,Y
14LP-12BK6SIRPD,DUMP,1,14LP,14000,Steel,12,7.0,4,4,16,2026-05-12T14:11:41Z,4035,Y
14LP-14,DUMP,3,14LP,14000,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4180,Y
14LP-14BK6-12KHJ,DUMP,3,14LP,14000,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4345,Y
14LP-14BK6-12KHJ-P4,DUMP,4,14LP,14000,Steel,14,7.0,4,5,18,2026-05-12T14:11:41Z,4930,Y
14LP-14BK6-P4,DUMP,1,14LP,14000,Steel,14,7.0,4,5,18,2026-05-12T14:11:41Z,4930,Y
14LP-14BK6SIRPD,DUMP,1,14LP,14000,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4345,Y
14LP-14BL6-P4,DUMP,3,14LP,14000,Steel,14,7.0,4,5,18,2026-05-12T14:11:41Z,4930,Y
14LP-14BL6SIRPD,DUMP,3,14LP,14000,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4345,Y
14LP-14DT6-P4,DUMP,3,14LP,14000,Steel,14,7.0,4,5,18,2026-05-12T14:11:41Z,4930,Y
14LP-14DT6SIRPD,DUMP,3,14LP,14000,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4345,Y
14LP-14GY6-P4,DUMP,3,14LP,14000,Steel,14,7.0,4,5,18,2026-05-12T14:11:41Z,4930,Y
14LP-14GY6SIRPD,DUMP,3,14LP,14000,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4345,Y
14LP-14SG6-P4,DUMP,3,14LP,14000,Steel,14,7.0,4,5,18,2026-05-12T14:11:41Z,4930,Y
14LP-14SG6SIRPD,DUMP,3,14LP,14000,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4345,Y
14LP-14WH6-P4,DUMP,3,14LP,14000,Steel,14,7.0,4,5,18,2026-05-12T14:11:41Z,4930,Y
14LP-14WH6SIRPD,DUMP,3,14LP,14000,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4345,Y
14LP-16,DUMP,3,14LP,14000,Steel,16,7.0,4,4,20,2026-05-12T14:11:41Z,4250,Y
14LP-16BK6-12KHJ,DUMP,3,14LP,14000,Steel,16,7.0,4,4,20,2026-05-12T14:11:41Z,4805,Y
14LP-16BK6-12KHJ-P4,DUMP,4,14LP,14000,Steel,16,7.0,4,5,20,2026-05-12T14:11:41Z,5420,Y
14LP-16BK6-P4,DUMP,1,14LP,14000,Steel,16,7.0,4,5,20,2026-05-12T14:11:41Z,5420,Y
14LP-16BK6SIRPD,DUMP,1,14LP,14000,Steel,16,7.0,4,4,20,2026-05-12T14:11:41Z,4805,Y
14LP-16BL6SIRPD,DUMP,3,14LP,14000,Steel,16,7.0,4,4,20,2026-05-12T14:11:41Z,4805,Y
14LP-16DT6SIRPD,DUMP,3,14LP,14000,Steel,16,7.0,4,4,20,2026-05-12T14:11:41Z,4805,Y
14LP-16GY6SIRPD,DUMP,3,14LP,14000,Steel,16,7.0,4,4,20,2026-05-12T14:11:41Z,4805,Y
14LP-16SG6SIRPD,DUMP,3,14LP,14000,Steel,16,7.0,4,4,20,2026-05-12T14:11:41Z,4805,Y
14LP-16WH6SIRPD,DUMP,3,14LP,14000,Steel,16,7.0,4,4,20,2026-05-12T14:11:41Z,4805,Y
14LX-14C2A,DUMP,,14LX,,,14,,4,4,18,2026-05-12T14:11:41Z,3660,Y
14LX-14C2A-BK,DUMP,1,14LX,14000,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,3660,Y
14LX-14C4A-BK,DUMP,1,14LX,14000,Steel,14,7.0,4,5,18,2026-05-12T14:11:41Z,4190,Y
14RB-14,DUMP,3,14RB,14000,Steel,14,7.0,5,2.5,19,2026-05-12T14:11:41Z,3310,Y
14RB-14BK,DUMP,2,14RB,14000,Steel,14,7.0,5,2.5,19,2026-05-12T14:11:41Z,3310,Y
14RD-14,DUMP,3,14RD,14000,Steel,14,7.0,9,3,23,2026-05-12T14:11:41Z,3760,Y
14RD-14BK,DUMP,2,14RD,14000,Steel,14,7.0,9,3,23,2026-05-12T14:11:41Z,3760,Y
14TD-14C2A,DUMP,,14TD,,,14,,5,4,19,2026-05-12T14:11:41Z,4030,Y
14TD-14C2A-BK,DUMP,,14TD,,,14,,5,4,19,2026-05-12T14:11:41Z,4030,Y
14TD-14C4A,DUMP,,14TD,,,14,,5,5,19,2026-05-12T14:11:41Z,4570,Y
14TD-14C4A-BK,DUMP,,14TD,,,14,,5,5,19,2026-05-12T14:11:41Z,4570,Y
14TD-16C2A,DUMP,,14TD,,,16,,5,4,21,2026-05-12T14:11:41Z,4300,Y
14TD-16C2A-BK,DUMP,,14TD,,,16,,5,4,21,2026-05-12T14:11:41Z,4300,Y
14XD-14C2A,DUMP,3,14XD,15400,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4180,Y
14XD-14C2A-BK,DUMP,1,14XD,15400,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4345,Y
14XD-14C4A,DUMP,3,14XD,15400,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4345,Y
14XD-14C4A-BK,DUMP,2,14XD,15400,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4345,Y
14XD-16C2A,DUMP,3,14XD,15400,Steel,16,7.0,4,4,20,2026-05-12T14:11:41Z,4630,Y
14XD-16C2A-BK,DUMP,3,14XD,15400,Steel,16,7.0,4,4,20,2026-05-12T14:11:41Z,4805,Y
14XD-16C4A,DUMP,3,14XD,15400,Steel,16,7.0,4,5,20,2026-05-12T14:11:41Z,4805,Y
14XD-16C4A-BK,DUMP,3,14XD,15400,Steel,16,7.0,4,5,20,2026-05-12T14:11:41Z,4805,Y
16GX-14,DUMP,3,16GX,17500,Steel,14,7.0,9,5,23,2026-05-12T14:11:41Z,4980,Y
16GX-14BK6-P4,DUMP,3,16GX,17500,Steel,14,7.0,9,5,23,2026-05-12T14:11:41Z,4650,Y
16GX-14BK6SIRPD,DUMP,3,16GX,17500,Steel,14,7.0,9,5,23,2026-05-12T14:11:41Z,4650,Y
16GX-16,DUMP,3,16GX,17500,Steel,16,7.0,9,5,25,2026-05-12T14:11:41Z,5280,Y
16GX-16BK6-P3,DUMP,4,16GX,17500,Steel,16,7.0,9,5,25,2026-05-12T14:11:41Z,5940,Y
16GX-16BK6-P4,DUMP,3,16GX,17500,Steel,16,7.0,9,5,25,2026-05-12T14:11:41Z,5940,Y
16GX-16BK6SIRPD,DUMP,3,16GX,17500,Steel,16,7.0,9,5,25,2026-05-12T14:11:41Z,5940,Y
16LP-14,DUMP,3,16LP,17500,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4500,Y
16LP-14BK6-12KHJ,DUMP,4,16LP,17500,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4500,Y
16LP-14BK6-12KHJ-P4,DUMP,4,16LP,17500,Steel,14,7.0,4,5,18,2026-05-12T14:11:41Z,4500,Y
16LP-14BK6-P4,DUMP,3,16LP,17500,Steel,14,7.0,4,5,18,2026-05-12T14:11:41Z,4900,Y
16LP-14BK6SIRPD,DUMP,2,16LP,17500,Steel,14,7.0,4,4,18,2026-05-12T14:11:41Z,4500,Y
16LP-16,DUMP,3,16LP,17500,Steel,16,7.0,4,4,20,2026-05-12T14:11:41Z,4950,Y
16LP-16BK6-12KHJ,DUMP,4,16LP,17500,Steel,16,7.0,4,4,20,2026-05-12T14:11:41Z,4950,Y
16LP-16BK6-12KHJ-P4,DUMP,4,16LP,17500,Steel,16,7.0,4,5,20,2026-05-12T14:11:41Z,4950,Y
16LP-16BK6-P4,DUMP,2,16LP,17500,Steel,16,7.0,4,5,20,2026-05-12T14:11:41Z,5400,Y
16LP-16BK6SIRPD,DUMP,1,16LP,17500,Steel,16,7.0,4,4,20,2026-05-12T14:11:41Z,4950,Y
16RB-14BK,DUMP,3,16RB,17500,Steel,14,7.0,5,2.5,19,2026-05-12T14:11:41Z,3310,Y
16RD-14,DUMP,3,16RD,17500,Steel,14,7.0,9,3,23,2026-05-12T14:11:41Z,3760,Y
16RD-14BK,DUMP,3,16RD,17500,Steel,14,7.0,9,3,23,2026-05-12T14:11:41Z,3760,Y
16TD-16BK6SIR,DUMP,3,16TD,17500,Steel,16,7.0,5,4,21,2026-05-12T14:11:41Z,4430,Y
20GX-16,DUMP,3,20GX,22000,Steel,16,7.0,9,5,25,2026-05-12T14:11:41Z,6550,Y
20GX-16BK6-P4,DUMP,3,20GX,22000,Steel,16,7.0,9,5,25,2026-05-12T14:11:41Z,6800,Y
20GX-16BK6SIRPD,DUMP,2,20GX,22000,Steel,16,7.0,9,5,25,2026-05-12T14:11:41Z,6550,Y
20LP-16,DUMP,3,20LP,20000,Steel,16,7.0,5,5,21,2026-05-12T14:11:41Z,6130,Y
20LP-16BK6-P4,DUMP,3,20LP,20000,Steel,16,7.0,5,5,21,2026-05-12T14:11:41Z,6380,Y
20LP-16BK6SIRPD,DUMP,2,20LP,20000,Steel,16,7.0,5,5,21,2026-05-12T14:11:41Z,6130,Y
25DU-20,DUMP,3,25DU,25000,Steel,20,7.0,9,7,29,2026-05-12T14:11:41Z,8500,Y
25DU-20BK8SIR,DUMP,1,25DU,25000,Steel,20,7.0,9,7,29,2026-05-12T14:11:41Z,8700,Y
25DU-20P,DUMP,4,25DU,25000,Steel,20,8.0,9,7,29,2026-05-12T14:11:41Z,8390,Y
70SR-10-5WDD,DUMP,1,70SR,7000,Steel,10,5.0,4,3,14,2026-05-12T14:11:41Z,1730,Y
90SR-10,DUMP,3,90SR,9990,Steel,10,7.0,4,4,14,2026-05-12T14:11:41Z,2750,Y
90SR-10BK6SIR,DUMP,1,90SR,9990,Steel,10,6.0,4,4,14,2026-05-12T14:11:41Z,2990,Y
90SR-10BK7SIR,DUMP,4,90SR,9990,Steel,10,6.0,4,4,14,2026-05-12T14:11:41Z,,N
90SR-12,DUMP,3,90SR,9990,Steel,12,7.0,4,4,16,2026-05-12T14:11:41Z,2930,Y
90SR-12BK6SIR,DUMP,1,90SR,9990,Steel,12,6.0,4,4,16,2026-05-12T14:11:41Z,2990,Y
TC14-14BK,DUMP,2,TC14,14000,Steel,14,7.0,4,3,18,2026-05-12T14:11:41Z,3555,Y
14EB-18D2A-KRBK,EQUIPMENT HAULER,2,14EB,14000,Wood,18,7.0,4,2,22,2026-05-12T14:11:41Z,2860,Y
14EB-20D2A-KRBK,EQUIPMENT HAULER,1,14EB,14000,Wood,20,7.0,4,2,24,2026-05-12T14:11:41Z,3020,Y
14EB-22D2A-KRBK,EQUIPMENT HAULER,1,14EB,14000,Wood,22,7.0,4,2,26,2026-05-12T14:11:41Z,3150,Y
14EH-16D3A,EQUIPMENT HAULER,3,14EH,15400,Wood,16,7.0,6,2,22,2026-05-12T14:11:41Z,2860,Y
14EH-16D3A-KRBK,EQUIPMENT HAULER,3,14EH,15400,Wood,16,7.0,6,2,22,2026-05-12T14:11:41Z,2860,Y
14EH-16D3A-MRBK,EQUIPMENT HAULER,3,14EH,15400,Wood,16,7.0,6,2,22,2026-05-12T14:11:41Z,3060,Y
14EH-18D3A,EQUIPMENT HAULER,3,14EH,15400,Wood,18,7.0,6,2,24,2026-05-12T14:11:41Z,3020,Y
14EH-18D3A-KRBK,EQUIPMENT HAULER,3,14EH,15400,Wood,18,7.0,6,2,24,2026-05-12T14:11:41Z,3020,Y
14EH-18D3A-MRBK,EQUIPMENT HAULER,1,14EH,15400,Wood,18,7.0,6,2,24,2026-05-12T14:11:41Z,3220,Y
14EH-20D3A,EQUIPMENT HAULER,3,14EH,15400,Wood,20,7.0,6,2,26,2026-05-12T14:11:41Z,3150,Y
