origin_plant,destination_state,rate_per_mile,effective_year,notes,created_at
GA,AL,3.25,2026,,2026-01-22T21:38:33
GA,AR,2.57,2026,,2026-01-22T21:38:34
GA,AZ,2.16,2026,,2026-01-22T21:38:34
GA,CA,2.15,2026,,2026-01-22T21:38:34
GA,CO,2.5,2026,,2026-01-22T21:38:35
GA,CT,2.73,2026,,2026-01-22T21:38:35
GA,DC,3.1,2026,,2026-01-22T21:38:35
GA,DE,3.12,2026,,2026-01-22T21:38:36
GA,DETENTION,0.0,2026,,2026-01-22T21:38:51
GA,FL,3.5,2026,,2026-01-22T21:38:36
GA,GA,3.3,2026,,2026-01-22T21:38:36
GA,IA,2.54,2026,,2026-01-22T21:38:36
GA,ID,2.55,2026,,2026-01-22T21:38:36
GA,IL,2.49,2026,,2026-01-22T21:38:36
GA,IN,3.4,2026,,2026-01-22T21:38:37
GA,KS,2.65,2026,,2026-01-22T21:38:37
GA,KY,3.5,2026,,2026-01-22T21:38:38
GA,LA,2.25,2026,,2026-01-22T21:38:38
GA,MA,3.07,2026,,2026-01-22T21:38:38
GA,MD,2.82,2026,,2026-01-22T21:38:38
GA,ME,2.9,2026,,2026-01-22T21:38:38
GA,MI,3.0,2026,,2026-01-22T21:38:38
GA,MIN,0.0,2026,,2026-01-22T21:38:51
GA,MN,2.35,2026,,2026-01-22T21:38:39
GA,MO,2.35,2026,,2026-01-22T21:38:39
GA,MS,2.6,2026,,2026-01-22T21:38:39
GA,MT,2.19,2026,,2026-01-22T21:38:40
GA,NC,3.85,2026,,2026-01-22T21:38:40
GA,ND,2.87,2026,,2026-01-22T21:38:40
GA,NE,2.65,2026,,2026-01-22T21:38:40
GA,NH,2.85,2026,,2026-01-22T21:38:41
GA,NJ,2.95,2026,,2026-01-22T21:38:41
GA,NM,2.6,2026,,2026-01-22T21:38:42
GA,NV,2.25,2026,,2026-01-22T21:38:42
GA,NY,2.58,2026,,2026-01-22T21:38:42
GA,NY ZIP 100,450.0,2026,,2026-01-22T21:38:51
GA,OH,3.0,2026,,2026-01-22T21:38:42
GA,OK,2.35,2026,,2026-01-22T21:38:42
GA,OR,2.1,2026,,2026-01-22T21:38:43
GA,PA,3.0,2026,,2026-01-22T21:38:43
GA,RI,2.75,2026,,2026-01-22T21:38:44
GA,SC,3.45,2026,,2026-01-22T21:38:44
GA,SD,2.55,2026,,2026-01-22T21:38:45
GA,STOP,55.0,2026,,2026-01-22T21:38:51
GA,TN,2.75,2026,,2026-01-22T21:38:47
GA,TONU,350.0,2026,,2026-01-22T21:38:51
GA,TX,2.3,2026,,2026-01-22T21:38:47
GA,UT,2.35,2026,,2026-01-22T21:38:48
GA,VA,3.35,2026,,2026-01-22T21:38:48
GA,VT,2.85,2026,,2026-01-22T21:38:48
GA,WA,2.19,2026,,2026-01-22T21:38:48
GA,WI,2.8,2026,,2026-01-22T21:38:49
GA,WV,3.2,2026,,2026-01-22T21:38:50
GA,WY,2.5,2026,,2026-01-22T21:38:50
IA,AL,3.25,2026,,2026-01-22T21:38:33
IA,AR,2.4,2026,,2026-01-22T21:38:34
IA,AZ,2.44,2026,,2026-01-22T21:38:34
IA,CA,2.6,2026,,2026-01-22T21:38:34
IA,CO,3.48,2026,,2026-01-22T21:38:35
IA,CT,2.35,2026,,2026-01-22T21:38:35
IA,DC,2.65,2026,,2026-01-22T21:38:35
IA,DE,2.49,2026,,2026-01-22T21:38:36
IA,DETENTION,0.0,2026,,2026-01-22T21:38:51
IA,FL,2.22,2026,,2026-01-22T21:38:36
IA,GA,2.3,2026,,2026-01-22T21:38:36
IA,IA,3.75,2026,,2026-01-22T21:38:36
IA,ID,2.61,2026,,2026-01-22T21:38:36
IA,IL,2.7,2026,,2026-01-22T21:38:37
IA,IN,2.15,2026,,2026-01-22T21:38:37
IA,KS,3.2,2026,,2026-01-22T21:38:37
IA,KY,2.2,2026,,2026-01-22T21:38:38
IA,LA,2.05,2026,,2026-01-22T21:38:38
IA,MA,2.35,2026,,2026-01-22T21:38:38
IA,MD,2.35,2026,,2026-01-22T21:38:38
IA,ME,2.4,2026,,2026-01-22T21:38:38
IA,MI,2.2,2026,,2026-01-22T21:38:39
IA,MIN,850.0,2026,,2026-01-22T21:38:51
IA,MN,3.2,2026,,2026-01-22T21:38:39
IA,MO,2.75,2026,,2026-01-22T21:38:39
IA,MS,2.25,2026,,2026-01-22T21:38:39
IA,MT,3.1,2026,,2026-01-22T21:38:40
IA,NC,2.18,2026,,2026-01-22T21:38:40
IA,ND,3.26,2026,,2026-01-22T21:38:40
IA,NE,3.3,2026,,2026-01-22T21:38:40
IA,NH,2.55,2026,,2026-01-22T21:38:41
IA,NJ,2.5,2026,,2026-01-22T21:38:41
IA,NM,3.08,2026,,2026-01-22T21:38:42
IA,NV,2.53,2026,,2026-01-22T21:38:42
IA,NY,2.4,2026,,2026-01-22T21:38:42
IA,NY ZIP 100,450.0,2026,,2026-01-22T21:38:51
IA,OH,2.17,2026,,2026-01-22T21:38:42
IA,OK,2.51,2026,,2026-01-22T21:38:43
IA,OR,2.56,2026,,2026-01-22T21:38:43
IA,PA,2.27,2026,,2026-01-22T21:38:43
IA,RI,2.31,2026,,2026-01-22T21:38:44
IA,SC,2.49,2026,,2026-01-22T21:38:44
IA,SD,3.5,2026,,2026-01-22T21:38:45
IA,STOP,55.0,2026,,2026-01-22T21:38:51
IA,TN,2.45,2026,,2026-01-22T21:38:47
IA,TONU,350.0,2026,,2026-01-22T21:38:51
IA,TX,2.36,2026,,2026-01-22T21:38:48
IA,UT,2.45,2026,,2026-01-22T21:38:48
IA,VA,2.65,2026,,2026-01-22T21:38:48
IA,VT,2.35,2026,,2026-01-22T21:38:48
IA,WA,2.56,2026,,2026-01-22T21:38:49
IA,WI,2.22,2026,,2026-01-22T21:38:50
IA,WV,2.39,2026,,2026-01-22T21:38:50
IA,WY,3.05,2026,,2026-01-22T21:38:50
NV,AL,2.25,2026,,2026-01-22T21:38:33
NV,AR,2.0,2026,,2026-01-22T21:38:34
NV,AZ,3.1,2026,,2026-01-22T21:38:34
NV,CA,3.2,2026,,2026-01-22T21:38:34
NV,CO,2.9,2026,,2026-01-22T21:38:35
NV,CT,1.97,2026,,2026-01-22T21:38:35
NV,DC,1.97,2026,,2026-01-22T21:38:36
NV,DE,1.93,2026,,2026-01-22T21:38:36
NV,DETENTION,0.0,2026,,2026-01-22T21:38:51
NV,FL,1.95,2026,,2026-01-22T21:38:36
NV,GA,2.25,2026,,2026-01-22T21:38:36
NV,IA,2.5,2026,,2026-01-22T21:38:36
NV,ID,4.0,2026,,2026-01-22T21:38:36
NV,IL,1.95,2026,,2026-01-22T21:38:37
NV,IN,1.8,2026,,2026-01-22T21:38:37
NV,KS,2.08,2026,,2026-01-22T21:38:37
NV,KY,1.88,2026,,2026-01-22T21:38:38
NV,LA,1.76,2026,,2026-01-22T21:38:38
NV,MA,1.98,2026,,2026-01-22T21:38:38
NV,MD,1.93,2026,,2026-01-22T21:38:38
NV,ME,1.88,2026,,2026-01-22T21:38:38
NV,MI,1.99,2026,,2026-01-22T21:38:39
NV,MIN,1000.0,2026,,2026-01-22T21:38:51
NV,MN,2.24,2026,,2026-01-22T21:38:39
NV,MO,2.06,2026,,2026-01-22T21:38:39
NV,MS,1.73,2026,,2026-01-22T21:38:40
NV,MT,3.19,2026,,2026-01-22T21:38:40
NV,NC,1.9,2026,,2026-01-22T21:38:40
NV,ND,2.5,2026,,2026-01-22T21:38:40
NV,NE,2.06,2026,,2026-01-22T21:38:41
NV,NH,1.95,2026,,2026-01-22T21:38:41
NV,NJ,2.0,2026,,2026-01-22T21:38:41
NV,NM,2.6,2026,,2026-01-22T21:38:42
NV,NV,2.95,2026,,2026-01-22T21:38:42
NV,NY,2.19,2026,,2026-01-22T21:38:42
NV,NY ZIP 100,450.0,2026,,2026-01-22T21:38:51
NV,OH,2.04,2026,,2026-01-22T21:38:42
NV,OK,1.81,2026,,2026-01-22T21:38:43
NV,OR,3.48,2026,,2026-01-22T21:38:43
NV,PA,2.05,2026,,2026-01-22T21:38:43
NV,RI,2.05,2026,,2026-01-22T21:38:44
NV,SC,1.9,2026,,2026-01-22T21:38:45
NV,SD,2.26,2026,,2026-01-22T21:38:47
NV,STOP,55.0,2026,,2026-01-22T21:38:51
NV,TN,1.81,2026,,2026-01-22T21:38:47
NV,TONU,350.0,2026,,2026-01-22T21:38:51
NV,TX,2.0,2026,,2026-01-22T21:38:48
NV,UT,2.8,2026,,2026-01-22T21:38:48
NV,VA,1.95,2026,,2026-01-22T21:38:48
NV,VT,1.95,2026,,2026-01-22T21:38:48
NV,WA,3.03,2026,,2026-01-22T21:38:49
NV,WI,1.95,2026,,2026-01-22T21:38:50
NV,WV,1.95,2026,,2026-01-22T21:38:50
NV,WY,3.4,2026,,2026-01-22T21:38:51
OR,AL,1.89,2026,,2026-01-22T21:38:33
OR,AR,1.85,2026,,2026-01-22T21:38:34
OR,AZ,2.28,2026,,2026-01-22T21:38:34
OR,CA,2.75,2026,,2026-01-22T21:38:34
OR,CO,2.62,2026,,2026-01-22T21:38:35
OR,CT,1.8,2026,,2026-01-22T21:38:35
OR,DC,1.83,2026,,2026-01-22T21:38:35
OR,DE,1.96,2026,,2026-01-22T21:38:36
OR,DETENTION,0.0,2026,,2026-01-22T21:38:51
OR,FL,1.96,2026,,2026-01-22T21:38:36
OR,GA,1.91,2026,,2026-01-22T21:38:36
OR,IA,2.12,2026,,2026-01-22T21:38:36
OR,ID,3.35,2026,,2026-01-22T21:38:36
OR,IL,1.96,2026,,2026-01-22T21:38:37
OR,IN,1.89,2026,,2026-01-22T21:38:37
OR,KS,2.0,2026,,2026-01-22T21:38:37
OR,KY,1.95,2026,,2026-01-22T21:38:38
OR,LA,1.9,2026,,2026-01-22T21:38:38
OR,MA,1.94,2026,,2026-01-22T21:38:38
OR,MD,1.98,2026,,2026-01-22T21:38:38
OR,ME,1.98,2026,,2026-01-22T21:38:38
OR,MI,1.95,2026,,2026-01-22T21:38:39
OR,MIN,1000.0,2026,,2026-01-22T21:38:51
OR,MN,2.05,2026,,2026-01-22T21:38:39
OR,MO,2.06,2026,,2026-01-22T21:38:39
OR,MS,1.9,2026,,2026-01-22T21:38:39
OR,MT,3.4,2026,,2026-01-22T21:38:40
OR,NC,1.9,2026,,2026-01-22T21:38:40
OR,ND,2.64,2026,,2026-01-22T21:38:40
OR,NE,2.05,2026,,2026-01-22T21:38:40
OR,NH,1.93,2026,,2026-01-22T21:38:41
OR,NJ,1.95,2026,,2026-01-22T21:38:41
OR,NM,2.68,2026,,2026-01-22T21:38:42
OR,NV,2.63,2026,,2026-01-22T21:38:42
OR,NY,1.9,2026,,2026-01-22T21:38:42
OR,NY ZIP 100,450.0,2026,,2026-01-22T21:38:51
OR,OH,1.95,2026,,2026-01-22T21:38:42
OR,OK,2.01,2026,,2026-01-22T21:38:42
OR,OR,5.75,2026,,2026-01-22T21:38:43
OR,PA,1.9,2026,,2026-01-22T21:38:43
OR,RI,1.97,2026,,2026-01-22T21:38:44
OR,SC,1.95,2026,,2026-01-22T21:38:44
OR,SD,2.36,2026,,2026-01-22T21:38:45
OR,STOP,55.0,2026,,2026-01-22T21:38:51
OR,TN,1.93,2026,,2026-01-22T21:38:47
OR,TONU,350.0,2026,,2026-01-22T21:38:51
OR,TX,1.89,2026,,2026-01-22T21:38:47
OR,UT,3.33,2026,,2026-01-22T21:38:48
OR,VA,2.08,2026,,2026-01-22T21:38:48
OR,VT,1.92,2026,,2026-01-22T21:38:48
OR,WA,4.26,2026,,2026-01-22T21:38:49
OR,WI,1.93,2026,,2026-01-22T21:38:50
OR,WV,1.94,2026,,2026-01-22T21:38:50
OR,WY,2.9,2026,,2026-01-22T21:38:50
TX,AL,2.15,2026,,2026-01-22T21:38:33
TX,AR,3.25,2026,,2026-01-22T21:38:34
TX,AZ,2.75,2026,,2026-01-22T21:38:34
TX,CA,2.35,2026,,2026-01-22T21:38:34
TX,CO,3.55,2026,,2026-01-22T21:38:35
TX,CT,2.25,2026,,2026-01-22T21:38:35
TX,DC,2.25,2026,,2026-01-22T21:38:35
TX,DE,2.35,2026,,2026-01-22T21:38:36
TX,DETENTION,0.0,2026,,2026-01-22T21:38:51
TX,FL,2.22,2026,,2026-01-22T21:38:36
TX,GA,2.6,2026,,2026-01-22T21:38:36
TX,IA,2.83,2026,,2026-01-22T21:38:36
TX,ID,2.4,2026,,2026-01-22T21:38:36
TX,IL,2.26,2026,,2026-01-22T21:38:37
TX,IN,2.36,2026,,2026-01-22T21:38:37
TX,KS,3.99,2026,,2026-01-22T21:38:37
TX,KY,2.38,2026,,2026-01-22T21:38:38
TX,LA,3.0,2026,,2026-01-22T21:38:38
TX,MA,2.25,2026,,2026-01-22T21:38:38
TX,MD,2.39,2026,,2026-01-22T21:38:38
TX,ME,2.22,2026,,2026-01-22T21:38:38
TX,MI,2.28,2026,,2026-01-22T21:38:39
TX,MIN,800.0,2026,,2026-01-22T21:38:51
TX,MN,2.7,2026,,2026-01-22T21:38:39
TX,MO,3.15,2026,,2026-01-22T21:38:39
TX,MS,2.2,2026,,2026-01-22T21:38:39
TX,MT,2.45,2026,,2026-01-22T21:38:40
TX,NC,2.25,2026,,2026-01-22T21:38:40
TX,ND,2.85,2026,,2026-01-22T21:38:40
TX,NE,2.7,2026,,2026-01-22T21:38:40
TX,NH,2.33,2026,,2026-01-22T21:38:41
TX,NJ,2.25,2026,,2026-01-22T21:38:41
TX,NM,3.45,2026,,2026-01-22T21:38:42
TX,NV,2.35,2026,,2026-01-22T21:38:42
TX,NY,2.32,2026,,2026-01-22T21:38:42
TX,NY ZIP 100,450.0,2026,,2026-01-22T21:38:51
TX,OH,2.19,2026,,2026-01-22T21:38:42
TX,OK,3.75,2026,,2026-01-22T21:38:42
TX,OR,2.26,2026,,2026-01-22T21:38:43
TX,PA,2.2,2026,,2026-01-22T21:38:43
TX,RI,2.1,2026,,2026-01-22T21:38:44
TX,SC,2.2,2026,,2026-01-22T21:38:44
TX,SD,2.76,2026,,2026-01-22T21:38:45
TX,STOP,55.0,2026,,2026-01-22T21:38:51
TX,TN,1.91,2026,,2026-01-22T21:38:47
TX,TONU,350.0,2026,,2026-01-22T21:38:51
TX,TX,3.75,2026,,2026-01-22T21:38:48
TX,UT,2.55,2026,,2026-01-22T21:38:48
TX,VA,2.09,2026,,2026-01-22T21:38:48
TX,VT,2.25,2026,,2026-01-22T21:38:48
TX,WA,2.2,2026,,2026-01-22T21:38:49
TX,WI,2.4,2026,,2026-01-22T21:38:50
TX,WV,2.0,2026,,2026-01-22T21:38:50
TX,WY,2.42,2026,,2026-01-22T21:38:50
VA,AL,2.02,2026,,2026-01-22T21:38:33
VA,AR,2.1,2026,,2026-01-22T21:38:34
VA,AZ,2.18,2026,,2026-01-22T21:38:34
VA,CA,1.99,2026,,2026-01-22T21:38:34
VA,CO,2.52,2026,,2026-01-22T21:38:35
VA,CT,3.99,2026,,2026-01-22T21:38:35
VA,DC,4.55,2026,,2026-01-22T21:38:36
VA,DE,4.69,2026,,2026-01-22T21:38:36
VA,DETENTION,0.0,2026,,2026-01-22T21:38:51
VA,FL,2.45,2026,,2026-01-22T21:38:36
VA,GA,2.32,2026,,2026-01-22T21:38:36
VA,IA,2.69,2026,,2026-01-22T21:38:36
VA,ID,2.38,2026,,2026-01-22T21:38:36
VA,IL,2.32,2026,,2026-01-22T21:38:37
VA,IN,2.3,2026,,2026-01-22T21:38:37
VA,KS,2.1,2026,,2026-01-22T21:38:37
VA,KY,2.49,2026,,2026-01-22T21:38:38
VA,LA,2.15,2026,,2026-01-22T21:38:38
VA,MA,4.25,2026,,2026-01-22T21:38:38
VA,MD,4.25,2026,,2026-01-22T21:38:38
VA,ME,3.88,2026,,2026-01-22T21:38:38
VA,MI,2.45,2026,,2026-01-22T21:38:39
VA,MIN,1000.0,2026,,2026-01-22T21:38:51
VA,MN,2.19,2026,,2026-01-22T21:38:39
VA,MO,2.2,2026,,2026-01-22T21:38:39
VA,MS,2.15,2026,,2026-01-22T21:38:39
VA,MT,2.75,2026,,2026-01-22T21:38:40
VA,NC,3.32,2026,,2026-01-22T21:38:40
VA,ND,2.25,2026,,2026-01-22T21:38:40
VA,NE,2.21,2026,,2026-01-22T21:38:40
VA,NH,4.25,2026,,2026-01-22T21:38:41
VA,NJ,4.2,2026,,2026-01-22T21:38:41
VA,NM,2.45,2026,,2026-01-22T21:38:42
VA,NV,2.38,2026,,2026-01-22T21:38:42
VA,NY,3.99,2026,,2026-01-22T21:38:42
VA,NY ZIP 100,450.0,2026,,2026-01-22T21:38:51
VA,OH,2.62,2026,,2026-01-22T21:38:42
VA,OK,2.15,2026,,2026-01-22T21:38:43
VA,OR,2.05,2026,,2026-01-22T21:38:43
VA,PA,3.25,2026,,2026-01-22T21:38:43
VA,RI,3.17,2026,,2026-01-22T21:38:44
VA,SC,2.7,2026,,2026-01-22T21:38:44
VA,SD,2.15,2026,,2026-01-22T21:38:45
VA,STOP,55.0,2026,,2026-01-22T21:38:51
VA,TN,2.35,2026,,2026-01-22T21:38:47
VA,TONU,350.0,2026,,2026-01-22T21:38:51
VA,TX,2.0,2026,,2026-01-22T21:38:48
VA,UT,2.25,2026,,2026-01-22T21:38:48
VA,VA,3.75,2026,,2026-01-22T21:38:48
VA,VT,4.6,2026,,2026-01-22T21:38:48
VA,WA,2.0,2026,,2026-01-22T21:38:49
VA,WI,2.1,2026,,2026-01-22T21:38:50
VA,WV,3.47,2026,,2026-01-22T21:38:50
VA,WY,2.42,2026,,2026-01-22T21:38:51
