order_id,so_num,order_due_date,order_created_date,order_ship_date,plant,customer,cust_name,address1,address2,city,state,zip,normalized_zip,dest_lat,dest_lng,origin_plant_lat,origin_plant_lng,origin_to_dest_miles_haversine,ia_state_rate_per_mile,standalone_estimated_cost_single_stop,requires_return_to_origin_lowes_rule,total_qty,total_sales,order_total_length_ft,order_utilization_pct,order_utilization_grade,order_utilization_credit_ft,order_exceeds_capacity,line_count,order_is_excluded,needs_review,order_status,last_seen_at,closed_at,last_upload_id,days_until_due,window_start_date,window_end_date,line_rows_in_export,order_has_blocking_line_assignment,order_has_any_excluded_line,order_has_any_eligible_line_now
6822,12601883,2026-02-21,2026-01-15,2026-02-21,IA,TRACTOR SUPPLY COMPANY,TRACTOR SUPPLY COMPANY,1200 EAST 7TH STREET,,ATLANTIC,IA,50022,50022,41.41737,-95.00352,41.55944,-95.9025,47.56,3.75,800.0,0,3,4115.0,14.0,17.2,F,9.1,0,3,0,0,OPEN,2026-02-12T22:59:23,,18,8,2026-02-13,2026-02-27,3,1,0,0
6643,12601888,2026-02-21,2026-01-15,2026-02-21,IA,TRACTOR SUPPLY COMPANY,TRACTOR SUPPLY COMPANY,62119 HIGHWAY 136,,TECUMSEH,NE,68450,68450,40.36197,-96.22383,41.55944,-95.9025,84.42,3.3,800.0,0,3,3855.0,14.0,17.2,F,9.1,0,2,0,0,OPEN,2026-02-12T22:59:23,,18,8,2026-02-13,2026-02-27,2,1,0,0
5989,12601890,2026-02-21,2026-01-15,2026-02-21,IA,TRACTOR SUPPLY COMPANY,TRACTOR SUPPLY COMPANY,3404 E MAIN ST,715-722-0698,MERRILL,WI,54452,54452,45.20879,-89.76743,41.55944,-95.9025,397.92,2.22,938.39,0,1,4234.0,16.0,30.2,F,16.0,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,8,2026-02-13,2026-02-27,1,1,0,0
5660,12601895,2026-02-21,2026-01-15,2026-02-21,IA,TRACTOR SUPPLY COMPANY,TRACTOR SUPPLY COMPANY,3539 VETERANS DR,309-353-3276,PEKIN,IL,61554,61554,40.54441,-89.62181,41.55944,-95.9025,334.62,2.7,958.47,0,1,4234.0,16.0,30.2,F,16.0,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,8,2026-02-13,2026-02-27,1,1,0,0
5598,12601898,2026-02-21,2026-01-15,2026-02-21,IA,TRACTOR SUPPLY COMPANY,TRACTOR SUPPLY COMPANY,3623 NORTH VERMILION ST,(217)-431-5756,DANVILLE,IL,61832,61832,40.13186,-87.63256,41.55944,-95.9025,443.19,2.7,1251.62,0,8,12254.0,37.0,59.2,C,31.4,0,6,0,0,OPEN,2026-02-12T22:59:23,,18,8,2026-02-13,2026-02-27,6,1,0,0
6176,12601906,2026-02-21,2026-01-15,2026-02-21,IA,TRACTOR SUPPLY COMPANY,TRACTOR SUPPLY COMPANY,900 SOUTH MAIN ST,309-698-8868,EAST PEORIA,IL,61611,61611,40.71185,-89.53469,41.55944,-95.9025,336.44,2.7,963.39,0,5,7995.0,25.0,36.6,F,19.4,0,4,0,0,OPEN,2026-02-12T22:59:23,,18,8,2026-02-13,2026-02-27,4,1,0,0
6767,12601911,2026-02-21,2026-01-15,2026-02-21,IA,TRACTOR SUPPLY COMPANY,TRACTOR SUPPLY COMPANY,2908 BROADWAY AVE,(605)-665-9353,YANKTON,SD,57078,57078,42.91782,-97.44702,41.55944,-95.9025,122.68,3.5,800.0,0,4,7259.0,18.0,33.4,F,17.7,0,4,0,0,OPEN,2026-02-12T22:59:23,,18,8,2026-02-13,2026-02-27,4,1,0,0
5199,12601928,2026-02-21,2026-01-15,2026-02-21,IA,TRACTOR SUPPLY COMPANY,TRACTOR SUPPLY COMPANY,11150 179TH AVE NORTHWEST,763-441-6400,ELK RIVER,MN,55330,55330,45.33359,-93.5679,41.55944,-95.9025,285.84,3.2,969.7,0,4,5802.0,16.0,29.7,F,15.7,0,4,0,0,OPEN,2026-02-12T22:59:23,,18,8,2026-02-13,2026-02-27,4,1,0,0
6725,12602621,2026-02-21,2026-01-22,2026-02-10,IA,WADERICH AUTO SALES,WADERICH AUTO SALES,420 S. MAIN,(712)-263-3687,DENISON,IA,51442,51442,42.02696,-95.35915,41.55944,-95.9025,42.74,3.75,800.0,0,1,7519.0,20.0,37.7,F,20.0,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,8,2026-02-13,2026-02-27,1,1,0,0
5754,12603422,2026-02-22,2026-01-29,2026-02-22,IA,TRACTOR SUPPLY COMPANY,TRACTOR SUPPLY COMPANY,824 BROADWAY ST,(920)361-0351,BERLIN,WI,54923,54923,43.99456,-88.96883,41.55944,-95.9025,389.67,2.22,920.06,0,3,4418.0,14.0,17.2,F,9.1,0,2,0,0,OPEN,2026-02-12T22:59:23,,18,9,2026-02-13,2026-02-27,2,1,0,0
4662,12603665,2026-02-23,2026-02-02,2026-02-23,IA,"LOWE'S OF GRAND FORKS, ND","LOWE'S OF GRAND FORKS, ND",4001 32ND AVENUE SOUTH,(701) 765-9000,GRAND FORKS,ND,58201,58201,47.86938,-97.14013,41.55944,-95.9025,440.2,3.26,1490.05,1,1,1696.81,13.0,6.1,F,3.2,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,10,2026-02-13,2026-02-27,1,1,0,0
4616,12603863,2026-02-24,2026-02-03,2026-02-24,IA,OMAHA TRAILERS,OMAHA TRAILERS,233 S. 2ND STREET,(402)547-0446,MISSOURI VALLEY,IA,51555,51555,41.55937,-95.91398,41.55944,-95.9025,0.59,3.75,800.0,0,1,5253.0,16.0,30.2,F,16.0,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,11,2026-02-13,2026-02-27,1,1,0,0
3942,12602257,2026-02-25,2026-01-22,2026-02-08,IA,AMI- FARMERS IMPLEMENT STORE,AMI- FARMERS IMPLEMENT STORE,"OF MINERAL POINT, INC",719 RIDGE ROAD,MINERAL POINT,WI,53565,53565,42.84025,-90.16982,41.55944,-95.9025,306.43,2.22,800.0,0,3,15217.75,56.0,105.7,A,56.0,1,3,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,3,1,0,0
5995,12602694,2026-02-25,2026-01-22,2026-02-25,IA,TRACTOR SUPPLY COMPANY,TRACTOR SUPPLY COMPANY,S68W15440 JANESVILLE RD,(262) 204-5954,MUSKEGO,WI,53150,53150,42.8845,-88.12824,41.55944,-95.9025,408.04,2.22,960.86,0,6,6645.0,21.0,31.7,F,16.8,0,3,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,3,1,0,0
4969,12604171,2026-02-25,2026-02-04,2026-02-25,IA,QUINCY FARM SUPPLY CO,QUINCY FARM SUPPLY CO,725 STATE HWY 16,(618)-498-5514,JERSEYVILLE,IL,62052,62052,39.11179,-90.32004,41.55944,-95.9025,339.1,2.7,970.57,0,1,3115.75,22.0,10.4,F,5.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3868,12604178,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,17108 US-59,,THIEF RIVER FALLS,MN,56701,56701,48.12021,-96.1994,41.55944,-95.9025,453.57,3.2,1506.41,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3867,12604179,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,530 HURON ST,,SOUTH HAVEN,MI,49090,49090,42.40853,-86.2168,41.55944,-95.9025,500.65,2.2,1156.43,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3895,12604180,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,3449 STATE HWY 42,,FISH CREEK,WI,54212,54212,45.12169,-87.23024,41.55944,-95.9025,500.12,2.22,1165.28,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4009,12604181,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,926 E MAIN ST,,WINNECONNE,WI,54986,54986,44.11981,-88.75127,41.55944,-95.9025,403.02,2.22,949.7,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3992,12604182,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1005 CROSSINGS DR,,DELANO,MN,55328,55328,45.03246,-93.80981,41.55944,-95.9025,262.02,3.2,893.45,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4005,12604183,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,104 NORTH ST,,LATHROP,MO,64465,64465,39.54853,-94.29525,41.55944,-95.9025,162.56,2.75,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3894,12604186,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,207 7TH AVE NW,,BARNESVILLE,MN,56514,56514,46.64892,-96.43486,41.55944,-95.9025,352.66,3.2,1183.51,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3991,12604187,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,56216 M 51 S,,DOWAGIAC,MI,49047,49047,42.00437,-86.12138,41.55944,-95.9025,504.63,2.2,1165.2,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4279,12604190,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1865 W WAYZATA BLVD,,LONG LAKE,MN,55356,55356,44.99565,-93.58628,41.55944,-95.9025,264.45,3.2,901.25,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3757,12604191,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,5800 MERLE HAY RD,,JOHNSTON,IA,50131,50131,41.69749,-93.72021,41.55944,-95.9025,113.11,3.75,800.0,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4173,12604192,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,3020 SW ORALABOR ROAD,,ANKENY,IA,50023,50023,41.72768,-93.63412,41.55944,-95.9025,117.7,3.75,800.0,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4176,12604193,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1512 9TH ST E,,MENOMONIE,WI,54751,54751,44.84971,-91.92994,41.55944,-95.9025,302.78,2.22,800.0,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3936,12604198,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,812 COTTAGE AVE,,VERMILLION,SD,57069,57069,42.84348,-96.98774,41.55944,-95.9025,104.68,3.5,800.0,0,4,6200.0,14.0,26.4,F,14.0,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3825,12604199,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,20 W HIGHWAY 12,,WEBSTER,SD,57274,57274,45.30943,-97.55533,41.55944,-95.9025,272.05,3.5,1007.16,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3704,12604202,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1420 COMMERCE STREET,,MITCHELL,SD,57301,57301,43.71136,-98.04155,41.55944,-95.9025,184.19,3.5,800.0,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4307,12604203,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,580 US HIGHWAY 18 E,,CLEAR LAKE,IA,50428,50428,43.13573,-93.38815,41.55944,-95.9025,168.36,3.75,800.0,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4008,12604205,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,205 S CENTURY AVE,,WAUNAKEE,WI,53597,53597,43.18258,-89.45726,41.55944,-95.9025,347.5,2.22,826.46,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4004,12604209,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,5506 ELEVATOR RD,,ROSCOE,IL,61073,61073,42.42434,-88.99346,41.55944,-95.9025,359.71,2.7,1026.22,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3990,12604210,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,670 WATER ST S,,NORTHFIELD,MN,55057,55057,44.47281,-93.17939,41.55944,-95.9025,243.79,3.2,835.14,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3989,12604211,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,2626 11TH AVE,,GREENLY,CO,80631,80631,40.44216,-104.67809,41.55944,-95.9025,463.88,3.48,1669.31,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4007,12604212,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,4627 OSAGE BEACH PKWY,,OSAGE BEACH,MO,65065,65065,38.13462,-92.66593,41.55944,-95.9025,292.32,2.75,858.89,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3827,12604213,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1120 E RICHARDS ST,,DOUGLAS,WY,82633,82633,42.99525,-105.39874,41.55944,-95.9025,495.24,3.05,1565.48,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3874,12604214,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,812 COTTAGE AVE,,VERMILLION,SD,57069,57069,42.84348,-96.98774,41.55944,-95.9025,104.68,3.5,800.0,0,2,3350.0,12.0,9.1,F,4.8,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4081,12604215,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,410 10TH ST SE,,JAMESTOWN,ND,58401,58401,46.88145,-98.76883,41.55944,-95.9025,394.11,3.26,1339.79,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3988,12604216,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,2617 1ST AVE E,,NEWTON,IA,50208,50208,41.71129,-93.03924,41.55944,-95.9025,148.23,3.75,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4080,12604218,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,150 SOUTHGATE DR,,AITKIN,MN,56431,56431,46.4828,-93.64356,41.55944,-95.9025,358.19,3.2,1201.2,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4113,12604221,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,900 21ST ST SW,,HURON,SD,57350,57350,44.3948,-98.20037,41.55944,-95.9025,227.74,3.5,852.1,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4489,12604224,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1317 N JOHN WAYNE DRIVE,,WINTERSET,IA,50273,50273,41.32838,-94.05606,41.55944,-95.9025,96.96,3.75,800.0,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4280,12604227,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1865 W WAYZATA BLVD,,LONG LAKE,MN,55356,55356,44.99565,-93.58628,41.55944,-95.9025,264.45,3.2,901.25,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4175,12604228,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1512 9TH ST E,,MENOMONIE,WI,54751,54751,44.84971,-91.92994,41.55944,-95.9025,302.78,2.22,800.0,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4174,12604229,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,3020 SW ORALABOR ROAD,,ANKENY,IA,50023,50023,41.72768,-93.63412,41.55944,-95.9025,117.7,3.75,800.0,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3756,12604230,2026-02-25,2026-02-04,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,5800 MERLE HAY RD,,JOHNSTON,IA,50131,50131,41.69749,-93.72021,41.55944,-95.9025,113.11,3.75,800.0,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3816,12604236,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,508 ALMA ST,,POUND,WI,54161,54161,45.12449,-88.15696,41.55944,-95.9025,460.32,2.22,1076.91,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3820,12604238,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,16820 DULUTH AVE SE,,PRIOR LAKE,MN,55372,55372,44.67791,-93.41237,41.55944,-95.9025,249.38,3.2,853.01,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3751,12604240,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,700 E 92 HIGHWAY,,KEARNEY,MO,64060,64060,39.37134,-94.36821,41.55944,-95.9025,171.35,2.75,800.0,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3933,12604245,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,3202-13TH AVE S,,FARGO,ND,58103,58103,46.85639,-96.82234,41.55944,-95.9025,368.82,3.26,1257.36,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4430,12604253,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,200 S BOLTWOOD ST,,HASTINGS,MI,49058,49058,42.63331,-85.29316,41.55944,-95.9025,548.62,2.2,1261.97,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3760,12604257,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,635 N PERSHING ST,,ENERGY,IL,62933,62933,37.77363,-89.02003,41.55944,-95.9025,449.69,2.7,1269.17,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4112,12604262,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,3488 KELLY ST,,HUDSONVILLE,MI,49426,49426,42.86636,-85.89038,41.55944,-95.9025,519.96,2.2,1198.92,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
