order_id,so_num,order_due_date,order_created_date,order_ship_date,plant,customer,cust_name,address1,address2,city,state,zip,normalized_zip,dest_lat,dest_lng,origin_plant_lat,origin_plant_lng,origin_to_dest_miles_haversine,ia_state_rate_per_mile,standalone_estimated_cost_single_stop,requires_return_to_origin_lowes_rule,total_qty,total_sales,order_total_length_ft,order_utilization_pct,order_utilization_grade,order_utilization_credit_ft,order_exceeds_capacity,line_count,order_is_excluded,needs_review,order_status,last_seen_at,closed_at,last_upload_id,days_until_due,window_start_date,window_end_date,line_rows_in_export,order_has_blocking_line_assignment,order_has_any_excluded_line,order_has_any_eligible_line_now
4277,12604263,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1114 3RD ST NW,,ROSEAU,MN,56751,56751,48.80929,-95.76035,41.55944,-95.9025,500.99,3.2,1658.18,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4278,12604266,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,170 E 2ND S,,CHEYENNE WELLS,CO,80810,80810,38.82589,-102.4454,41.55944,-95.9025,393.47,3.48,1424.27,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3761,12604268,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,400 W AVE A,,OSHKOSH,NE,69154,69154,41.4642,-102.35349,41.55944,-95.9025,333.77,3.3,1156.45,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3702,12604269,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,"15700 N 169 HWY, UNIT D",,SMITHVILLE,MO,64089,64089,39.39007,-94.56483,41.55944,-95.9025,165.56,2.75,800.0,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4177,12604274,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,55 S DUBUQUE ST,,NORTH LIBERTY,IA,52317,52317,41.76277,-91.63142,41.55944,-95.9025,220.91,3.75,883.4,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3893,12604276,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,25990 CROCKER BLVD,,HARRISON TOWNSHIP,MI,48045,48045,42.59121,-82.83017,41.55944,-95.9025,673.56,2.2,1536.83,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3954,12604278,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,24708 75TH ST,,SALEM,WI,53168,53168,42.57858,-88.12999,41.55944,-95.9025,404.7,2.22,953.43,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4079,12604279,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,417 MILWAUKEE AVE,,BURLINGTON,WI,53105,53105,42.66412,-88.28045,41.55944,-95.9025,397.94,2.22,938.42,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3987,12604281,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,701 SPRUCE STREET,,ALEXANDRIA,SD,57311,57311,43.65112,-97.76483,41.55944,-95.9025,172.79,3.5,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3879,12604285,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1662 MARKET DR,,STILLWATER,MN,55082,55082,45.07446,-92.84006,41.55944,-95.9025,287.51,3.2,975.04,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3790,12604286,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1300 1ST ST NE,,NEW PRAGUE,MN,56071,56071,44.53459,-93.58209,41.55944,-95.9025,236.6,3.2,812.11,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3891,12604287,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,125 N MARQUETTE RD,,PRAIRIE DU CHIEN,WI,53821,53821,43.04769,-91.06569,41.55944,-95.9025,267.66,2.22,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3722,12604288,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,217 N CENTER AVE,,VIROQUA,WI,54665,54665,43.5319,-90.92134,41.55944,-95.9025,287.81,2.22,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3789,12604292,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,747 S C ST,,BROKEN BOW,NE,68822,68822,41.38899,-99.62766,41.55944,-95.9025,193.2,3.3,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3878,12604293,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1140 E 5TH ST,,WINNER,SD,57580,57580,43.28987,-100.05772,41.55944,-95.9025,243.3,3.5,906.54,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3882,12604294,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,122 W VINE ST,,OWATONNA,MN,55060,55060,44.05966,-93.22639,41.55944,-95.9025,219.63,3.2,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3881,12604300,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,312 1ST ST E,,INDEPENDENCE,IA,50644,50644,42.47751,-91.89721,41.55944,-95.9025,215.15,3.75,861.81,0,2,3350.0,12.0,9.1,F,4.8,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4069,12604301,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,702 9TH AVE SE,,WATERTOWN,SD,57201,57201,44.93412,-97.09424,41.55944,-95.9025,240.77,3.5,897.68,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4006,12604302,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1405 OLD ST MARYS RD,,PERRYVILLE,MO,63775,63775,37.71051,-89.87919,41.55944,-95.9025,416.3,2.75,1199.83,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4002,12604303,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,301 E HIGHWAY 18,,MARTIN,SD,57551,57551,43.18087,-101.70012,41.55944,-95.9025,316.38,3.5,1162.32,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3788,12604306,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1718 CENTRAL ST W,,BAGLEY,MN,56621,56621,47.40975,-95.41597,41.55944,-95.9025,404.95,3.2,1350.84,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3890,12604307,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,8674 W RADCLIFF RD,,HARDINSBURG,IN,47125,47125,38.46341,-86.30825,41.55944,-95.9025,550.58,2.15,1238.74,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4078,12604308,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,503 LAKE AVE W,,LADYSMITH,WI,54848,54848,45.51546,-91.10284,41.55944,-95.9025,363.9,2.22,862.85,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4001,12604312,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1007 US HIGHWAY 23 N,,ALPENA,MI,49707,49707,45.09375,-83.50186,41.55944,-95.9025,668.58,2.2,1525.88,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4000,12604315,2026-02-25,2026-02-05,2026-02-25,IA,WALSHS ACE HRDWR,WALSHS ACE HRDWR,1420 STATE ROAD 69,,NEW GLARUS,WI,53574,53574,42.81851,-89.65181,41.55944,-95.9025,331.54,2.22,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3721,12604318,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,104 STATE AVENUE,,WARROAD,MN,56763,56763,48.80879,-95.34167,41.55944,-95.9025,501.65,3.2,1660.29,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4068,12604319,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,28 S MAIN ST,,RICE LAKE,WI,54868,54868,45.52723,-91.70977,41.55944,-95.9025,345.24,2.22,821.43,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4309,12604320,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,626 WASHINGTON ST,,HORICON,WI,53032,53032,43.44708,-88.6234,41.55944,-95.9025,392.92,2.22,927.27,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3775,12604321,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,23 1ST AVE SW,,LE MARS,IA,51031,51031,42.80282,-96.18092,41.55944,-95.9025,87.09,3.75,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3952,12604326,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1502 16TH AVE,,BLOOMER,WI,54724,54724,45.10793,-91.48458,41.55944,-95.9025,330.69,2.22,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4428,12604327,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1818 WISCONSIN AVE,,GRAFTON,WI,53024,53024,43.33233,-87.93299,41.55944,-95.9025,424.22,2.22,996.76,0,1,1550.0,14.0,6.6,F,3.5,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3953,12604330,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,19040 DEWEY ST,,WHITEHALL,WI,54773,54773,44.39301,-91.3002,41.55944,-95.9025,304.0,2.22,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4070,12604333,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1700 13TH ST N,,HUMBOLDT,IA,50548,50548,42.71275,-94.22645,41.55944,-95.9025,117.15,3.75,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3787,12604334,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,701 S WESTERN AVENUE,,HARTFORD,SD,57033,57033,43.61613,-96.96037,41.55944,-95.9025,151.96,3.5,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3723,12604336,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,2842 16TH ST,,MOLINE,IL,61265,61265,41.48195,-90.48895,41.55944,-95.9025,280.07,2.7,811.2,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3871,12604337,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1460 33RD AVE,,COLUMBUS,NE,68601,68601,41.45205,-97.39477,41.55944,-95.9025,77.57,3.3,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3892,12604338,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,4083 ARBOR LANE,,NEW PALESTINE,IN,46163,46163,39.7287,-85.90435,41.55944,-95.9025,538.9,2.15,1213.63,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4003,12604340,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1020 HORICON ST,,MAYVILLE,WI,53050,53050,43.50992,-88.54734,41.55944,-95.9025,397.84,2.22,938.2,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3715,12604341,2026-02-25,2026-02-06,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1719 SHERIDAN BLVD,,EDGEWATER,CO,80214,80214,39.74205,-105.07123,41.55944,-95.9025,496.52,3.48,1782.89,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3880,12604345,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1610 GOVERNORS DR,,CASSELTON,ND,58012,58012,46.93639,-97.16113,41.55944,-95.9025,376.71,3.26,1283.06,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3786,12604355,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,8250 INDUSTRIAL PARK RD NW,,WALKER,MN,56484,56484,47.09744,-94.47416,41.55944,-95.9025,389.1,3.2,1300.12,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3887,12604356,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,17168 COUNTY HIGHWAY J,,CHIPPEWA FALLS,WI,54729,54729,44.94533,-91.39342,41.55944,-95.9025,325.83,2.22,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3951,12604357,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,111 W COLUMBIA ST,,CHIPPEWA FALLS,WI,54729,54729,44.94533,-91.39342,41.55944,-95.9025,325.83,2.22,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3876,12604359,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,802 1ST ST E,,PARK RAPIDS,MN,56470,56470,47.02368,-95.09433,41.55944,-95.9025,379.67,3.2,1269.94,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3785,12604362,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,511 N PINE STREET,,LENNOX,SD,57039,57039,43.33659,-96.86755,41.55944,-95.9025,132.29,3.5,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3997,12604365,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,510 8TH ST SE,,ORANGE CITY,IA,51041,51041,43.02443,-96.07701,41.55944,-95.9025,101.62,3.75,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3718,12604366,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,406 S WISCONSIN AVE,,FREDERIC,WI,54837,54837,45.6746,-92.35754,41.55944,-95.9025,335.03,2.22,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
4063,12604368,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,221 LAMP AND LANTERN VLG,,CHESTERFIELD,MO,63017,63017,38.65143,-90.53722,41.55944,-95.9025,347.42,2.75,1010.4,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3708,12604370,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,330 W 41ST ST,,SIOUX FALLS,SD,57105,57105,43.52125,-96.73587,41.55944,-95.9025,142.04,3.5,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3993,12604374,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,1704 W 3RD ST,,GRAND ISLAND,NE,68803,68803,40.95357,-98.41593,41.55944,-95.9025,137.1,3.3,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3996,12604375,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,15870 CLAYTON RD,,ELLISVILLE,MO,63011,63011,38.60337,-90.55847,41.55944,-95.9025,348.52,2.75,1013.43,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3709,12604377,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,11767 MANCHESTER RD,,SAINT LOUIS,MO,63131,63131,38.6172,-90.44365,41.55944,-95.9025,352.88,2.75,1025.41,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3995,12604385,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,405 S MAIN ST,,WESTBY,WI,54667,54667,43.66703,-90.86166,41.55944,-95.9025,294.74,2.22,800.0,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3875,12604387,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,210 2ND AVE NE,,STAPLES,MN,56479,56479,46.43719,-94.78939,41.55944,-95.9025,341.54,3.2,1147.93,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
3886,12604393,2026-02-25,2026-02-05,2026-02-25,IA,ACE HARDWARE CORPORATION,ACE HARDWARE CORPORATION,6579 28TH ST SE,,GRAND RAPIDS,MI,49546,49546,42.92815,-85.53629,41.55944,-95.9025,538.26,2.2,1239.17,0,1,1675.0,12.0,4.5,F,2.4,0,1,0,0,OPEN,2026-02-12T22:59:23,,18,12,2026-02-13,2026-02-27,1,1,0,0
