sku,category,current_description,suggested_description,suggested_count,total_samples,suggested_share,distinct_descriptions,status
5X8GW2K,USA,,5X8 GATE WOOD FLOOR TRAILER-2K,1421,1428,0.9951,2,candidate_fill
6X8GW2KPT,USA,,6X8 WOOD FLR 2K TRAILER-PT-13,871,874,0.9966,2,candidate_fill
5.5X10GWHDP,USA,,5.5X10 WOOD FLOOR TRAILER-TTR,750,750,1.0,1,candidate_fill
5X8G/NG/NF/GTTR,USA,,5X8-GATE MESH TRAILER,686,686,1.0,1,candidate_fill
5X8SP,USA,,5X8SP HIGH SIDE MESH TRAILER,527,539,0.9777,2,candidate_fill
7X12GWHS,USA,,7X12-WOOD FLOOR TRAILER-3K-HS,430,465,0.9247,2,candidate_fill
6X10GW/LEO,USA,,6X11SF WOOD FLOOR TRAILER-3K,397,523,0.7591,5,candidate_fill
6X14GW1BRK/2BRK / LEO,UTA,,6X14SF WOOD FLOOR TRAILER-7K,393,464,0.847,2,candidate_fill
6X12GWHS/LEO,USA,,6X12-WOOD FLOOR TRAILER-3K-HS,305,305,1.0,1,candidate_fill
5.5X9GPR,USA,,5.5X9 WOOD FLR 2K TRLR-13,186,231,0.8052,2,candidate_fill
3.5X5LSHS,USA,,4X5 MESH TRAILER HIGH SIDES,156,156,1.0,1,candidate_fill
5.5X10GWPR,USA,,5.5X10 WOOD FLOOR TRAILER,140,173,0.8092,2,candidate_fill
4X6G,USA,,4X6-GATE MESH TRAILER,96,100,0.96,3,candidate_fill
CARGO | 14 FT,,,7X14CGR-TANDEM FLAT ROOF-7K,76,112,0.6786,4,candidate_fill
6X12GW/LEO,USA,,6X12 WOOD FLOOR TRAILER-3K,69,97,0.7113,4,candidate_fill
6X14GWRS,USA,,6X14 WOOD FLR TRLR-LED-3K,65,65,1.0,1,candidate_fill
7X18CH1BRK/2BRK,UTA,,7X18-CAR HAULER TRAILER-2BRK,52,52,1.0,1,candidate_fill
6X12AGW,USA-AL,,6X12 ALUMINUM WOOD FLR TRLR,50,52,0.9615,2,candidate_fill
7X18GW1BRK/2BRK,UTA,,7X18-STEEL FLOOR TRAILER-2BRK,50,64,0.7812,4,candidate_fill
7X16CH1BRK/2BRK,UTA,,7X16-CAR HAULER TRAILER-2BRK,45,45,1.0,1,candidate_fill
8.5X20CHFTSR10K,UTA,,8.5X20 HEAVY DUTY CAR HAULER,40,40,1.0,1,candidate_fill
5X10LGW2K,USA,,5X10 GATE WOOD FLOOR TRL-LOWES,38,38,1.0,1,candidate_fill
7X20HDEQTILT14K,HDEQ,,7X20 HEAVY DUTY EQUIPMENT,38,38,1.0,1,candidate_fill
6X10GWHS/LEO,USA,,6X10-WOOD FLOOR TRAILER-3K-HS,36,36,1.0,1,candidate_fill
6X12GWPT,USA,,6X12 WOOD FLR TRLR-LED-3K,36,40,0.9,2,candidate_fill
6X10AGW,USA-AL,,6X10 ALUMINUM WOOD FLR TRLR,35,36,0.9722,2,candidate_fill
6X16GW1BRK/2BRK / LEO,UTA,,6X16 TANDEM WD FLR TRAILER-7K,35,38,0.9211,2,candidate_fill
7X16HDLAND,UTA,,7X16 HD LANDSCAPE TRAILER,33,33,1.0,1,candidate_fill
CARGO | 10 FT,,,6X10CGR-ENCLOSED FLAT ROOF-3K,33,52,0.6346,6,candidate_fill
CARGO | 20 FT,,,8.5X20CTD-TANDEM FLAT ROOF-10K,31,49,0.6327,4,candidate_fill
7X14GW,USA,,7X14 WOOD FLR TRLR-LED-3K,30,38,0.7895,3,candidate_fill
6X10DUMPLP7K/10K,DUMP,,6X10 DUMP TRAILER-LP-10K,29,29,1.0,1,candidate_fill
7X12GW,USA,,7X12-WOOD FLOOR TRAILER-3K-SS,29,43,0.6744,3,candidate_fill
5X8LSPHS (16”),USA,,5X8SPHS MESH TRAILER HS,27,27,1.0,1,candidate_fill
7X18SF1BRK/2BRK,UTA,,7X18-STEEL FLOOR TRAILER-2BRK,27,27,1.0,1,candidate_fill
CARGO | 24 FT,,,8.5X24CGR-TANDEM FLAT ROOF-10K,27,28,0.9643,2,candidate_fill
5X8WOODY,USA,,5X8 FLAT MESH TRAILER-SIDE KIT,25,25,1.0,1,candidate_fill
5X10GW/LEO/TTR,USA,,5X10 WOOD FLR TUBE TOP TRLR-3K,22,28,0.7857,2,candidate_fill
5X10GW2K,USA,,5X10 GATE WOOD FLOOR TRLR-2K,21,21,1.0,1,candidate_fill
5X8GW/BL/LEO/TTR,USA,,5X8 WOOD FLR TUBE TOP TRLR-3K,21,27,0.7778,2,candidate_fill
4X6T,USA,,4X6-MESH TILT TRAILER,20,20,1.0,1,candidate_fill
5X10DUMPLP7K,DUMP,,5X10 LOW PRO TANDEM DUMP-7K-TP,20,20,1.0,1,candidate_fill
5X8DUMPLP5K,DUMP,,5X8 LOW PRO SINGLE DUMP-5K,19,19,1.0,1,candidate_fill
7X14DUMPLP14K,DUMP,,7X14 LOW PRO TAND DUMP-14K-TP,19,23,0.8261,3,candidate_fill
6X12GWATV,USA,,6X12 WOOD FLR TRAILER-ATV,17,17,1.0,1,candidate_fill
6X10SSG/HS,USA,,6X10-WOOD FLOOR TRAILER-3K-SS,16,16,1.0,1,candidate_fill
5.5X10GPR,USA,,5.5X10 WOOD FLOOR TRAILER,13,13,1.0,1,candidate_fill
5X10SSG,USA,,5X10-WOOD FLOOR TRAILER-3K-SS,11,11,1.0,1,candidate_fill
6X14GW/2BRK,USA,,6X14 WOOD FLR TUBE TOP TRLR-3K,10,14,0.7143,3,candidate_fill
5X10DUMPLP5K,DUMP,,5X10 LOW PRO TAND DUMP-5K,9,9,1.0,1,candidate_fill
7X14DUMPLP14K - 24HS,DUMP,,7X14-TANDEM WD FLR TRL-HS-2BR,9,9,1.0,1,candidate_fill
5X10G/TTR,USA,,5X10-GATE MESH TRAILER,7,7,1.0,1,candidate_fill
5X8SPW,USA,,5X8SPW-WOOD FLOOR TRAILER,7,9,0.7778,2,candidate_fill
7X12GWRS,USA,,7X12 WOOD FLR TRLR-LED-3K,7,7,1.0,1,candidate_fill
7X14GWATV,USA,,7X14ATV WOOD FLOOR TRAILER-3K,7,7,1.0,1,candidate_fill
6X14GWHS1BRK/2BRK / LEO,UTA,,6X14-TANDEM WD FLR TRL-HS-2BR,6,6,1.0,1,candidate_fill
5X10SSGPTLED,USA,,5X10-WOOD FLR TRL-3K-SS-LED,5,6,0.8333,2,candidate_fill
CARGO | 12 FT,,,6X12 FLAT ROOF FLAT V-NOSE-TSC,86,318,0.2704,12,review_low_confidence
CARGO | 16 FT,,,7X16CGR-TANDEM FLAT ROOF-7K,65,141,0.461,13,review_low_confidence
6X12GW1BRK/ 2BRK / LEO,UTA,,6X12 WOOD FLR TRLR-LED-3K,50,87,0.5747,2,review_low_confidence
6X12DUMPDO12K,DUMP,,6X12 LOW PRO TAND DUMP-10K,40,71,0.5634,3,review_low_confidence
CARGO | 8 FT,,,5X8CG-FLAT ROOF ROUND FRONT,17,33,0.5152,3,review_low_confidence
6X10DUMPDO7K/10K,DUMP,,6X10 DUMP TRAILER-LP-10K-TP,8,29,0.2759,4,review_low_confidence
8.5X20DO7K/10K/14K,HDEQ,,8.5X20 DECKOVER FLAT-10K,4,4,1.0,1,review_low_confidence
LIVESTOCKOT1BRK,LIVESTOCK,,6X12 OPEN TOP LIVESTOCK TRL-2B,4,4,1.0,1,review_low_confidence
5.5X8GW2KPT,USA,,5.5X8 WOOD FLR 2K TRLR-PT-13,3,3,1.0,1,review_low_confidence
6X16GWPT1BRKBX,UTA,,6X16 TANDEM WD FLR TRAILER-7K,3,3,1.0,1,review_low_confidence
7X14GW1BRK/2BRK,UTA,,7X14 TANDEM WD FLR TRAILER-7K,3,4,0.75,2,review_low_confidence
7X20HDLAND / SM / TTR,UTA,,7X20 HD LANDSCAPE TRAILER,3,3,1.0,1,review_low_confidence
6X12GWRS,USA,,6X12 WOOD FLR TRLR-LED-3K,2,2,1.0,1,review_low_confidence
7X16GW1BRK/2BRK,UTA,,7X16 TANDEM WD FLR TRAILER-7K,2,2,1.0,1,review_low_confidence
7X18APDTFR1BRK/2BRK,UTA,,7X16 BV LANDSCAPE TRAILER,2,2,1.0,1,review_low_confidence
CARGO | 6 FT,,,4X6CGVEC-FLAT CARGO TRAILER-13,2,2,1.0,1,review_low_confidence
4X6GW2K,USA,,4X6 GATE WOOD FLOOR TRAILER-2K,1,1,1.0,1,review_low_confidence
4X8G/NG/TTR,USA,,4X8-GATE MESH TRAILER,1,1,1.0,1,review_low_confidence
5X10DUMPLP10K,DUMP,,5X10 LOW PRO TAND DUMP-10K,1,2,0.5,2,review_low_confidence
5X10GW2KHS,USA,,5X10-WOOD FLOOR TRAILER-3K-HS,1,1,1.0,1,review_low_confidence
5X8GWHS2K,USA,,5X8-WOOD FLOOR TRAILER-3K-HS,1,1,1.0,1,review_low_confidence
6X10GWPTLED,USA,,6X10 WOOD FLR TRLR-LED-3K,1,1,1.0,1,review_low_confidence
6X12SSG/HS,USA,,6X12-WOOD FLOOR TRAILER-3K-SS,1,1,1.0,1,review_low_confidence
6X14GWPTLED/NT,USA,,6X14 WOOD FLR TRLR-PT-LED-3K,1,1,1.0,1,review_low_confidence
6X16GWHS1BRK/2BRK / LEO,UTA,,6X16-TANDEM WD FLR TRL-HS-2BR,1,1,1.0,1,review_low_confidence
6X18GW1BRK/2BRK / LEO,UTA,,6X18 TANDEM WD FLR TRAILER-7K,1,1,1.0,1,review_low_confidence
6X8GW13,USA,,6X8 ALUMINUM WOOD FLR TRLR,1,1,1.0,1,review_low_confidence
7X12DUMPLP12K/14K,DUMP,,7X12 LOW PRO TAND-DUMP-12K,1,1,1.0,1,review_low_confidence
7X18HDEQFTSR,HDEQ,,7X18 HEAVY DUTY EQUIPMENT,1,1,1.0,1,review_low_confidence
7X20GW1BRK/2BRK,UTA,,7X20 TANDEM WOOD FLR TRLR-7K,1,1,1.0,1,review_low_confidence
7X22HDEQTILT14K,HDEQ,,7X22 HEAVY DUTY TILT TRLR,1,1,1.0,1,review_low_confidence
CARGO | 18 FT,,,7X18-TANDEM ENCLOSED CARGO-7K,1,1,1.0,1,review_low_confidence
